,time_start,time_peak,time_end,nar,xray_class,magnitude,COINCIDENCE,before_coincident_flare,ABSNJZH,AREA_ACR,MEANGAM,MEANGBH,MEANGBT,MEANGBZ,MEANJZD,MEANJZH,MEANPOT,MEANSHR,R_VALUE,SAVNCPP,SHRGT45,TOTPOT,TOTUSJH,TOTUSJZ,USFLUX,d_l_f,g_s,slf,expected_timepoint,observed_timepoint,time_difference
1351,2010-12-26 12:48:00,not applicable,not applicable,11136.0,N,0.0,False,False,20.487,72.918,31.333,53.148,108.24,110.83,-0.11413,0.00502,4011.7,23.394,3.3257,941400000000.0,4.9988,2.1742e+22,184.83,3041400000000.0,3.3715e+21,98.96,179.66,23.969,2010-12-26 04:48:00,2010-12-26 04:48:00,0 days 00:00:00
1352,2010-12-27 21:12:00,not applicable,not applicable,11137.0,N,0.0,False,False,8.4838,90.014,32.273,70.317,148.49,144.96,1.3174,-0.0081263,1585.7,21.3,2.3605,699690000000.0,2.9693,2.1986e+21,51.749,1168100000000.0,6.093e+20,0.0,0.0,0.0,2010-12-27 13:12:00,2010-12-27 13:12:00,0 days 00:00:00
1353,2011-01-09 20:24:00,not applicable,not applicable,11143.0,N,0.0,False,False,4.8706,133.27,30.975,64.115,146.09,144.71,1.2473,-0.0038321,1660.6,20.538,0.0,806510000000.0,2.5964,2.803e+21,59.325,1308000000000.0,7.8441e+20,0.0,0.0,0.0,2011-01-09 12:24:00,2011-01-09 12:24:00,0 days 00:00:00
1354,2011-01-10 12:48:00,not applicable,not applicable,11144.0,N,0.0,False,False,4.3301,18.029,28.914,62.608,157.95,158.05,0.28254,-0.0088731,2449.5,22.941,0.0,70254000000.0,6.5574,1.5875e+21,30.911,535640000000.0,3.7031e+20,0.0,0.0,0.0,2011-01-10 04:48:00,2011-01-10 04:48:00,0 days 00:00:00
1355,2011-01-19 06:36:00,not applicable,not applicable,11148.0,N,0.0,False,False,1.0836,69.795,31.713,57.957,129.36,129.15,-0.13773,-0.00034765,3491.8,25.473,2.6263,218520000000.0,7.3789,1.4454e+22,127.4,2438200000000.0,2.3557e+21,141.32,124.81,32.762,2011-01-18 22:36:00,2011-01-18 22:36:00,0 days 00:00:00
1356,2011-01-28 22:36:00,not applicable,not applicable,11151.0,N,0.0,False,False,9.2365,26.489,29.52,54.853,131.04,132.45,-0.62024,0.0069395,2655.1,22.875,0.0,421140000000.0,3.982,4.6932e+21,69.344,1240900000000.0,1.0433e+21,0.0,0.0,0.0,2011-01-28 14:36:00,2011-01-28 14:36:00,0 days 00:00:00
1357,2011-02-09 11:48:00,not applicable,not applicable,11154.0,N,0.0,False,False,3.0819,18.292,26.276,43.209,105.39,103.61,0.17242,-0.002222,1568.5,21.309,0.0,122470000000.0,1.0094,2.8891e+21,42.028,845760000000.0,8.7295e+20,0.0,0.0,0.0,2011-02-09 03:48:00,2011-02-09 03:48:00,0 days 00:00:00
1358,2011-02-10 05:48:00,not applicable,not applicable,11155.0,N,0.0,False,False,3.2932,20.061,30.785,53.353,129.14,128.15,0.44435,-0.010977,1440.8,21.292,1.9299,199960000000.0,4.0,5.7405e+20,12.008,290890000000.0,1.693e+20,0.0,0.0,0.0,2011-02-09 21:48:00,2011-02-09 21:48:00,0 days 00:00:00
1359,2011-03-07 03:00:00,not applicable,not applicable,11167.0,N,0.0,False,False,2.1202,158.52,36.752,74.329,144.36,147.17,0.35687,-0.00067609,2959.5,26.08,2.6265,579130000000.0,9.7258,1.2326e+22,190.57,3621800000000.0,2.1334e+21,26.253,0.0,11.473,2011-03-06 19:00:00,2011-03-06 19:00:00,0 days 00:00:00
1360,2011-03-05 13:48:00,not applicable,not applicable,11168.0,N,0.0,False,False,7.5357,52.94,38.974,34.331,64.567,67.161,-0.11687,0.0019248,4393.8,29.962,2.9628,478430000000.0,16.705,2.2845e+22,114.42,1839900000000.0,2.745e+21,0.0,0.0,0.0,2011-03-05 05:48:00,2011-03-05 05:48:00,0 days 00:00:00
1361,2011-03-20 13:36:00,not applicable,not applicable,11174.0,N,0.0,False,False,22.626,41.461,40.998,40.829,73.866,79.57,-0.4835,0.0060756,4046.2,30.775,2.9213,939690000000.0,14.899,2.0017e+22,143.69,2457200000000.0,2.4992e+21,0.0,0.0,0.0,2011-03-20 05:36:00,2011-03-20 05:36:00,0 days 00:00:00
1362,2011-03-27 01:00:00,not applicable,not applicable,11177.0,N,0.0,False,False,56.449,272.76,36.264,61.168,132.42,130.98,0.62969,-0.0075365,2851.6,28.838,3.3783,2467400000000.0,12.764,2.8365e+22,376.57,8420800000000.0,4.5628e+21,0.0,0.0,0.0,2011-03-26 17:00:00,2011-03-26 17:00:00,0 days 00:00:00
1363,2011-03-24 21:24:00,not applicable,not applicable,11179.0,N,0.0,False,False,14.123,98.67,44.497,65.3,122.02,122.16,-0.22913,0.0044893,3119.0,34.643,0.0,1045600000000.0,25.143,1.3031e+22,157.66,3675500000000.0,1.727e+21,0.0,0.0,0.0,2011-03-24 13:24:00,2011-03-24 13:24:00,0 days 00:00:00
1364,2011-04-11 21:24:00,not applicable,not applicable,11187.0,N,0.0,False,False,10.623,137.1,33.17,65.51,139.41,139.49,1.0583,0.0043664,2025.8,24.137,2.7883,1359800000000.0,6.6173,6.5456e+21,122.15,2614100000000.0,1.5154e+21,0.0,0.0,0.0,2011-04-11 13:24:00,2011-04-11 13:24:00,0 days 00:00:00
1365,2011-04-09 03:24:00,not applicable,not applicable,11188.0,N,0.0,False,False,11.14,84.033,36.978,92.875,178.15,174.93,1.4673,-0.0079234,3131.2,23.23,0.0,1087500000000.0,4.4808,5.8467e+21,91.093,1572200000000.0,1.0145e+21,17.889,0.0,7.6563,2011-04-08 19:24:00,2011-04-08 19:24:00,0 days 00:00:00
1366,2011-04-10 23:12:00,not applicable,not applicable,11189.0,N,0.0,False,False,60.733,1270.9,42.617,63.253,118.14,116.75,0.08109,-0.0017416,3566.6,33.072,3.7512,2768800000000.0,19.663,1.6517e+23,1563.9,34303000000000.0,2.0082e+22,413.87,3815.9,39.978,2011-04-10 15:12:00,2011-04-10 15:12:00,0 days 00:00:00
1367,2011-04-16 04:48:00,not applicable,not applicable,11192.0,N,0.0,False,False,496.62,1622.6,43.168,65.799,122.51,131.62,0.070687,-0.010965,10310.0,36.247,4.7683,13475000000000.0,28.885,6.2017e+23,3322.2,54723000000000.0,3.2193e+22,108.17,44459.0,5.8748,2011-04-15 20:48:00,2011-04-15 20:48:00,0 days 00:00:00
1368,2011-04-15 10:48:00,not applicable,not applicable,11194.0,N,0.0,False,False,8.3406,57.326,39.983,49.747,112.16,115.17,-0.32381,0.002299,2421.3,32.628,3.0802,623950000000.0,19.791,1.1666e+22,130.62,3261500000000.0,1.9711e+21,0.0,0.0,0.0,2011-04-15 02:48:00,2011-04-15 02:48:00,0 days 00:00:00
1369,2011-04-25 14:12:00,not applicable,not applicable,11197.0,N,0.0,False,False,438.67,2306.6,44.864,56.143,109.17,112.42,0.61483,0.0092222,7644.8,36.949,4.2029,20924000000000.0,30.405,4.8294e+23,2420.5,50230000000000.0,2.8897e+22,275.24,11627.0,18.089,2011-04-25 06:12:00,2011-04-25 06:12:00,0 days 00:00:00
1370,2011-04-23 14:12:00,not applicable,not applicable,11198.0,N,0.0,False,False,9.5076,51.402,23.841,35.854,103.9,103.34,0.17358,0.0025766,1214.4,18.437,0.0,769530000000.0,0.3794,5.951e+21,112.51,2253300000000.0,2.4375e+21,0.0,0.0,0.0,2011-04-23 06:12:00,2011-04-23 06:12:00,0 days 00:00:00
1371,2011-05-05 09:12:00,not applicable,not applicable,11205.0,N,0.0,False,False,190.98,1135.0,45.027,61.021,114.8,114.99,0.24882,-0.0067605,7886.0,36.839,3.3667,5927400000000.0,31.064,2.9587e+23,1353.9,28654000000000.0,1.8346e+22,449.7,2486.4,35.97,2011-05-05 01:12:00,2011-05-05 01:12:00,0 days 00:00:00
1372,2011-05-08 21:12:00,not applicable,not applicable,11207.0,N,0.0,False,False,12.448,262.19,30.852,52.902,121.1,118.32,1.1584,-0.0026107,1609.4,23.622,0.0,2959600000000.0,3.7953,1.0193e+22,188.65,4568000000000.0,2.6258e+21,0.0,0.0,0.0,2011-05-08 13:12:00,2011-05-08 13:12:00,0 days 00:00:00
1373,2011-05-10 12:48:00,not applicable,not applicable,11209.0,N,0.0,False,False,8.2429,70.973,30.656,50.226,128.46,128.03,0.051311,-0.0032111,1967.8,23.904,0.0,140120000000.0,4.1683,6.7084e+21,103.13,2065400000000.0,1.6889e+21,0.0,0.0,0.0,2011-05-10 04:48:00,2011-05-10 04:48:00,0 days 00:00:00
1374,2011-05-11 05:12:00,not applicable,not applicable,11211.0,N,0.0,False,False,0.88365,38.73,28.743,48.497,132.31,133.08,0.076082,0.00087663,1898.8,23.459,0.0,239190000000.0,5.3571,2.5419e+21,41.902,919350000000.0,6.3248e+20,0.0,0.0,0.0,2011-05-10 21:12:00,2011-05-10 21:12:00,0 days 00:00:00
1375,2011-05-14 17:12:00,not applicable,not applicable,11212.0,N,0.0,False,False,0.0037084,39.915,29.917,53.053,123.27,121.19,-0.12634,-6.9577e-06,1586.0,22.242,0.0,36185000000.0,2.2514,1.1227e+21,21.667,515080000000.0,3.1157e+20,0.0,0.0,0.0,2011-05-14 09:12:00,2011-05-14 09:12:00,0 days 00:00:00
1376,2011-05-16 11:12:00,not applicable,not applicable,11215.0,N,0.0,False,False,2.0264,12.57,24.904,45.729,139.22,139.65,0.79826,-0.0042217,1687.2,20.315,0.0,206050000000.0,3.125,1.0755e+21,22.465,486640000000.0,3.2312e+20,0.0,0.0,0.0,2011-05-16 03:12:00,2011-05-16 03:12:00,0 days 00:00:00
1377,2011-05-26 22:12:00,not applicable,not applicable,11219.0,N,0.0,False,False,3.3876,55.948,29.842,65.28,146.3,145.84,0.73823,-0.0080085,1382.8,18.073,0.0,178840000000.0,0.47281,7.7683e+20,21.223,478430000000.0,2.6141e+20,0.0,0.0,0.0,2011-05-26 14:12:00,2011-05-26 14:12:00,0 days 00:00:00
1378,2011-05-23 06:00:00,not applicable,not applicable,11221.0,N,0.0,False,False,6.7282,30.911,29.368,51.382,111.56,110.66,-0.096497,-0.0029001,2270.4,22.561,0.0,132020000000.0,1.8534,6.9953e+21,90.653,1610500000000.0,1.6492e+21,0.0,0.0,0.0,2011-05-22 22:00:00,2011-05-22 22:00:00,0 days 00:00:00
1379,2011-05-29 12:00:00,not applicable,not applicable,11222.0,N,0.0,False,False,14.151,16.151,27.386,49.394,103.24,101.47,-0.67646,0.01042,2472.1,19.982,2.6406,496510000000.0,1.3255,4.4585e+21,67.395,1006800000000.0,1.096e+21,0.0,0.0,0.0,2011-05-29 04:00:00,2011-05-29 04:00:00,0 days 00:00:00
1380,2011-05-31 09:00:00,not applicable,not applicable,11225.0,N,0.0,False,False,24.69,93.329,52.158,61.368,104.14,100.16,0.14333,-0.0080267,8989.2,40.717,0.0,238390000000.0,42.328,3.6721e+22,117.7,2570700000000.0,1.96e+21,0.0,0.0,0.0,2011-05-31 01:00:00,2011-05-31 01:00:00,0 days 00:00:00
1381,2011-06-03 18:00:00,not applicable,not applicable,11230.0,N,0.0,False,False,1.1618,701.23,42.671,59.301,113.93,111.44,0.54561,-6.4821e-05,4969.4,33.498,2.9715,5293700000000.0,23.466,1.1829e+23,724.5,16702000000000.0,1.0322e+22,312.43,330.97,39.84,2011-06-03 10:00:00,2011-06-03 10:00:00,0 days 00:00:00
1382,2011-06-05 06:00:00,not applicable,not applicable,11231.0,N,0.0,False,False,1.1949,41.41,27.57,52.107,128.97,128.26,1.2384,0.0018612,1448.2,20.878,0.0,430360000000.0,1.8692,1.2347e+21,26.218,613830000000.0,3.7268e+20,0.0,0.0,0.0,2011-06-04 22:00:00,2011-06-04 22:00:00,0 days 00:00:00
1383,2011-06-06 16:00:00,not applicable,not applicable,11233.0,N,0.0,False,False,402.62,959.92,34.118,47.945,110.42,112.24,-0.090334,0.010928,3874.7,28.656,4.065,21236000000000.0,13.175,1.8958e+23,1563.3,32379000000000.0,2.3654e+22,497.32,1534.1,56.928,2011-06-06 08:00:00,2011-06-06 08:00:00,0 days 00:00:00
1384,2011-06-20 21:24:00,not applicable,not applicable,11238.0,N,0.0,False,False,4.1614,30.882,30.078,59.457,136.02,137.2,0.40093,-0.015299,1304.9,19.654,0.0,350550000000.0,1.8382,4.7136e+20,10.507,245140000000.0,1.5641e+20,0.0,0.0,0.0,2011-06-20 13:24:00,2011-06-20 13:24:00,0 days 00:00:00
1385,2011-07-05 17:00:00,not applicable,not applicable,11246.0,N,0.0,False,False,1.4891,102.98,30.557,66.995,151.27,158.1,-0.32285,0.0029723,1382.6,17.045,1.6512,87982000000.0,0.5988,9.199e+20,29.287,573230000000.0,3.3244e+20,0.0,0.0,0.0,2011-07-05 09:00:00,2011-07-05 09:00:00,0 days 00:00:00
1386,2011-07-12 04:12:00,not applicable,not applicable,11248.0,N,0.0,False,False,1.7608,47.762,28.463,50.883,123.1,123.05,0.34034,0.0025742,2081.1,22.664,0.0,126510000000.0,2.193,1.8905e+21,36.87,775310000000.0,4.5734e+20,0.0,0.0,0.0,2011-07-11 20:12:00,2011-07-11 20:12:00,0 days 00:00:00
1387,2011-07-15 15:48:00,not applicable,not applicable,11250.0,N,0.0,False,False,71.334,282.33,52.813,58.894,99.034,100.06,0.36085,0.0082087,12138.0,43.653,3.7165,2449600000000.0,45.995,1.4008e+23,390.75,8112400000000.0,5.8807e+21,56.294,0.0,6.0661,2011-07-15 07:48:00,2011-07-15 07:48:00,0 days 00:00:00
1388,2011-07-16 11:36:00,not applicable,not applicable,11251.0,N,0.0,False,False,29.252,1068.1,35.375,44.695,107.18,106.93,0.3077,-0.0008227,4221.3,29.8,3.0466,5946800000000.0,15.46,1.9934e+23,1305.1,30501000000000.0,2.0383e+22,925.93,111.38,98.822,2011-07-16 03:36:00,2011-07-16 03:36:00,0 days 00:00:00
1389,2011-07-16 11:36:00,not applicable,not applicable,11252.0,N,0.0,False,False,29.252,1068.1,35.375,44.695,107.18,106.93,0.3077,-0.0008227,4221.3,29.8,3.0466,5946800000000.0,15.46,1.9934e+23,1305.1,30501000000000.0,2.0383e+22,925.93,111.38,98.822,2011-07-16 03:36:00,2011-07-16 03:36:00,0 days 00:00:00
1390,2011-07-16 12:48:00,not applicable,not applicable,11253.0,N,0.0,False,False,4.3202,15.124,24.542,40.548,112.77,112.22,-0.58339,-0.0053868,1576.5,20.524,0.0,286040000000.0,0.37406,1.6791e+21,26.895,546770000000.0,5.3716e+20,0.0,0.0,0.0,2011-07-16 04:48:00,2011-07-16 04:48:00,0 days 00:00:00
1392,2011-07-17 18:48:00,not applicable,not applicable,11258.0,N,0.0,False,False,20.304,197.06,32.334,65.892,147.27,145.59,0.93516,-0.0082238,2067.2,22.897,0.0,1326900000000.0,4.7793,6.7781e+21,117.18,2497400000000.0,1.5705e+21,0.0,0.0,0.0,2011-07-17 10:48:00,2011-07-17 10:48:00,0 days 00:00:00
1393,2011-07-29 08:48:00,not applicable,not applicable,11264.0,N,0.0,False,False,29.459,38.03,27.438,43.508,106.06,106.26,-0.18957,0.0093402,1851.8,20.207,0.0,722770000000.0,1.5853,7.7567e+21,120.45,2095000000000.0,2.2171e+21,0.0,0.0,0.0,2011-07-29 00:48:00,2011-07-29 00:48:00,0 days 00:00:00
1394,2011-08-09 08:12:00,not applicable,not applicable,11268.0,N,0.0,False,False,22.246,239.21,34.485,67.969,144.18,142.69,0.98961,-0.0080955,2075.3,24.007,0.0,1470400000000.0,6.0044,7.5738e+21,130.89,2793800000000.0,1.6713e+21,0.0,0.0,0.0,2011-08-09 00:12:00,2011-08-09 00:12:00,0 days 00:00:00
1395,2011-08-15 07:00:00,not applicable,not applicable,11270.0,N,0.0,False,False,0.072539,94.656,29.691,50.858,132.15,131.92,1.0206,-4.5507e-05,1411.2,21.608,0.0,877760000000.0,3.074,2.9874e+21,63.156,1520900000000.0,8.8081e+20,0.0,0.0,0.0,2011-08-14 23:00:00,2011-08-14 23:00:00,0 days 00:00:00
1396,2011-08-19 01:48:00,not applicable,not applicable,11273.0,N,0.0,False,False,1.1114,130.97,37.164,72.472,146.76,144.55,-0.028238,0.00040458,2870.6,26.426,2.4755,273080000000.0,10.957,1.0472e+22,143.82,2823100000000.0,1.8051e+21,0.0,0.0,0.0,2011-08-18 17:48:00,2011-08-18 17:48:00,0 days 00:00:00
1397,2011-08-26 01:48:00,not applicable,not applicable,11276.0,N,0.0,False,False,8.5252,309.0,31.726,65.111,135.16,132.08,1.4003,-0.0024768,1717.1,21.725,0.0,2589300000000.0,2.208,7.8492e+21,166.01,3712300000000.0,2.0152e+21,0.0,0.0,0.0,2011-08-25 17:48:00,2011-08-25 17:48:00,0 days 00:00:00
1398,2011-08-25 09:48:00,not applicable,not applicable,11278.0,N,0.0,False,False,518.06,1171.1,38.816,52.785,111.1,112.95,-0.12966,-0.012129,5893.5,32.567,4.336,24789000000000.0,22.627,3.3433e+23,2025.9,41758000000000.0,2.6657e+22,179.56,9213.8,15.198,2011-08-25 01:48:00,2011-08-25 01:48:00,0 days 00:00:00
1399,2011-08-30 22:24:00,not applicable,not applicable,11280.0,N,0.0,False,False,12.852,291.92,30.077,53.429,127.68,126.75,0.81869,-0.0026391,1483.1,22.9,0.0,2138000000000.0,4.8255,9.5923e+21,190.66,4746600000000.0,2.6991e+21,0.0,0.0,0.0,2011-08-30 14:24:00,2011-08-30 14:24:00,0 days 00:00:00
1400,2011-08-31 10:24:00,not applicable,not applicable,11282.0,N,0.0,False,False,0.71086,812.86,55.582,56.309,91.062,91.706,0.22738,4.9015e-05,9128.9,44.418,3.4368,1768500000000.0,48.852,1.7583e+23,615.65,13670000000000.0,8.0485e+21,355.76,2036.1,31.068,2011-08-31 02:24:00,2011-08-31 02:24:00,0 days 00:00:00
1401,2011-08-30 07:36:00,not applicable,not applicable,11284.0,N,0.0,False,False,0.46124,0.55344,43.344,24.688,37.262,40.019,-0.86343,0.01774,1172.0,35.156,0.0,77178000000.0,15.385,4.0467e+19,0.65149,30665000000.0,7.6972e+18,0.0,0.0,0.0,2011-08-29 23:36:00,2011-08-29 23:36:00,0 days 00:00:00
1402,2011-08-31 02:00:00,not applicable,not applicable,11285.0,N,0.0,False,False,12.142,90.506,38.749,64.594,140.81,139.89,-0.45268,-0.004551,3103.9,28.9,0.0,647370000000.0,13.756,1.0998e+22,143.62,2843900000000.0,1.8045e+21,0.0,0.0,0.0,2011-08-30 18:00:00,2011-08-30 18:00:00,0 days 00:00:00
1403,2011-09-08 13:48:00,not applicable,not applicable,11288.0,N,0.0,False,False,9.0502,27.037,32.735,69.835,145.54,150.49,2.5041,-0.022682,1497.2,19.955,2.3127,533860000000.0,2.2556,7.9337e+20,24.463,481330000000.0,2.5257e+20,0.0,0.0,0.0,2011-09-08 05:48:00,2011-09-08 05:48:00,0 days 00:00:00
1404,2011-09-15 02:00:00,not applicable,not applicable,11293.0,N,0.0,False,False,574.9,1268.8,53.34,61.78,100.84,106.44,0.11554,-0.017,15314.0,45.372,4.347,10320000000000.0,46.545,6.8776e+23,1913.3,36363000000000.0,2.3798e+22,398.98,3915.2,20.336,2011-09-14 18:00:00,2011-09-14 18:00:00,0 days 00:00:00
1405,2011-09-15 14:00:00,not applicable,not applicable,11294.0,N,0.0,False,False,34.055,311.03,40.769,67.534,135.04,135.3,0.61422,-0.00444,3092.1,30.626,2.8852,2508100000000.0,17.288,3.1497e+22,375.05,8257600000000.0,4.6641e+21,146.11,118.75,34.825,2011-09-15 06:00:00,2011-09-15 06:00:00,0 days 00:00:00
1406,2011-09-19 08:36:00,not applicable,not applicable,11298.0,N,0.0,False,False,153.67,2183.0,52.433,71.08,114.87,118.82,0.374,0.0032841,8644.3,42.574,4.4753,9292900000000.0,40.636,5.3718e+23,2669.1,55946000000000.0,2.8042e+22,464.61,31229.0,26.01,2011-09-19 00:36:00,2011-09-19 00:36:00,0 days 00:00:00
1407,2011-09-19 02:36:00,not applicable,not applicable,11299.0,N,0.0,False,False,136.72,539.48,40.299,72.641,139.71,143.63,0.059872,0.010457,4124.5,30.276,4.037,9100000000000.0,16.208,7.1612e+22,752.81,14992000000000.0,8.6351e+21,142.76,965.22,19.878,2011-09-18 18:36:00,2011-09-18 18:36:00,0 days 00:00:00
1408,2011-09-19 20:36:00,not applicable,not applicable,11300.0,N,0.0,False,False,80.66,271.47,37.917,44.738,97.239,98.635,0.090545,0.0060761,5193.4,32.051,3.9374,3294600000000.0,21.394,9.1559e+22,490.54,10138000000000.0,8.5631e+21,115.14,346.05,17.121,2011-09-19 12:36:00,2011-09-19 12:36:00,0 days 00:00:00
1409,2011-09-27 09:36:00,not applicable,not applicable,11304.0,N,0.0,False,False,34.567,161.65,45.038,85.289,144.59,147.02,0.8641,-0.014109,4581.1,31.039,2.649,1119400000000.0,15.959,1.4906e+22,157.4,2777600000000.0,1.7308e+21,121.1,111.69,34.912,2011-09-27 01:36:00,2011-09-27 01:36:00,0 days 00:00:00
1410,2011-10-02 03:36:00,not applicable,not applicable,11306.0,N,0.0,False,False,29.804,178.19,52.065,69.228,116.0,112.41,0.53967,0.0089662,10687.0,38.666,1.9548,1541000000000.0,38.448,4.7177e+22,170.07,3288500000000.0,2.2359e+21,0.0,0.0,0.0,2011-10-01 19:36:00,2011-10-01 19:36:00,0 days 00:00:00
1411,2011-10-05 17:48:00,not applicable,not applicable,11308.0,N,0.0,False,False,23.526,245.5,27.54,44.933,121.28,122.48,0.17433,0.0038523,1713.5,22.774,1.9344,1608300000000.0,3.1276,1.3897e+22,236.07,5381600000000.0,3.7869e+21,0.0,0.0,0.0,2011-10-05 09:48:00,2011-10-05 09:48:00,0 days 00:00:00
1412,2011-10-06 15:36:00,not applicable,not applicable,11310.0,N,0.0,False,False,1.6288,152.07,31.871,54.425,131.2,131.0,0.20376,-0.00031868,2814.2,25.15,2.5891,547930000000.0,7.7089,1.9102e+22,207.06,4252100000000.0,3.3899e+21,0.0,0.0,0.0,2011-10-06 07:36:00,2011-10-06 07:36:00,0 days 00:00:00
1413,2011-10-09 01:36:00,not applicable,not applicable,11311.0,N,0.0,False,False,28.041,190.31,42.958,54.467,107.42,107.3,-0.015354,0.0052749,7055.8,34.723,0.0,1012000000000.0,30.831,4.9813e+22,218.23,4685900000000.0,3.5642e+21,0.0,0.0,0.0,2011-10-08 17:36:00,2011-10-08 17:36:00,0 days 00:00:00
1414,2011-10-14 23:24:00,not applicable,not applicable,11320.0,N,0.0,False,False,52.457,475.11,32.435,42.893,102.56,104.44,-0.2501,-0.0022467,3291.1,27.009,3.8741,3054700000000.0,11.449,1.0205e+23,841.53,17187000000000.0,1.545e+22,264.38,233.5,38.153,2011-10-14 15:24:00,2011-10-14 15:24:00,0 days 00:00:00
