,time_start,time_peak,time_end,nar,xray_class,magnitude,COINCIDENCE,before_coincident_flare,ABSNJZH,AREA_ACR,MEANGAM,MEANGBH,MEANGBT,MEANGBZ,MEANJZD,MEANJZH,MEANPOT,MEANSHR,R_VALUE,SAVNCPP,SHRGT45,TOTPOT,TOTUSJH,TOTUSJZ,USFLUX,d_l_f,g_s,slf,expected_timepoint,observed_timepoint,time_difference
1354,2011-01-10 12:48:00,not applicable,not applicable,11144.0,N,0.0,False,False,0.94351,34.596,30.529,74.956,177.62,173.56,-0.34825,0.0011381,2927.3,23.21,0.0,298740000000.0,5.187,3.2228e+21,50.411,971010000000.0,5.9122e+20,0.0,0.0,0.0,2011-01-09 17:48:00,2011-01-09 17:48:00,0 days 00:00:00
1355,2011-01-19 06:36:00,not applicable,not applicable,11148.0,N,0.0,False,False,10.447,99.362,39.21,68.773,130.06,132.05,-0.23432,-0.0027413,4731.4,29.313,0.0,454730000000.0,14.196,2.3947e+22,178.94,3440600000000.0,2.8751e+21,109.03,526.57,18.347,2011-01-18 11:36:00,2011-01-18 11:36:00,0 days 00:00:00
1356,2011-01-28 22:36:00,not applicable,not applicable,11151.0,N,0.0,False,False,11.851,33.464,30.073,55.607,147.75,148.2,0.12486,-0.0078274,2428.8,24.261,2.8692,364690000000.0,7.0013,4.8836e+21,86.183,1615600000000.0,1.0552e+21,0.0,0.0,0.0,2011-01-28 03:36:00,2011-01-28 03:36:00,0 days 00:00:00
1357,2011-02-09 11:48:00,not applicable,not applicable,11154.0,N,0.0,False,False,3.1637,31.538,33.015,63.022,133.24,131.73,0.23383,-0.002428,3578.3,24.83,0.0,260650000000.0,4.1443,6.192e+21,64.504,1153300000000.0,9.6894e+20,7.0711,0.0,3.0578,2011-02-08 16:48:00,2011-02-08 16:48:00,0 days 00:00:00
1358,2011-02-10 05:48:00,not applicable,not applicable,11155.0,N,0.0,False,False,1.062,17.271,31.953,66.44,158.86,155.45,2.3335,-0.0026683,2407.4,26.349,1.8569,475670000000.0,10.05,1.2724e+21,27.629,568510000000.0,2.3733e+20,0.0,0.0,0.0,2011-02-09 10:48:00,2011-02-09 10:48:00,0 days 00:00:00
1359,2011-03-07 03:00:00,not applicable,not applicable,11167.0,N,0.0,False,False,13.827,173.28,37.198,75.342,154.68,157.68,0.90257,-0.0049471,2818.1,26.915,3.3422,1306600000000.0,11.556,1.046e+22,191.0,3848100000000.0,1.8361e+21,0.0,0.0,0.0,2011-03-06 08:00:00,2011-03-06 08:00:00,0 days 00:00:00
1360,2011-03-05 13:48:00,not applicable,not applicable,11168.0,N,0.0,False,False,2.6856,63.023,33.911,42.405,77.272,82.163,-0.13109,0.00056102,4113.8,25.93,3.2759,728750000000.0,9.0852,2.6158e+22,192.71,2805500000000.0,3.5296e+21,0.0,0.0,0.0,2011-03-04 18:48:00,2011-03-04 18:48:00,0 days 00:00:00
1361,2011-03-20 13:36:00,not applicable,not applicable,11174.0,N,0.0,False,False,6.5682,13.856,42.042,38.087,78.043,84.74,-0.95521,0.0056574,1970.0,30.393,1.8736,577840000000.0,21.275,3.0375e+21,31.216,666040000000.0,6.8825e+20,0.0,0.0,0.0,2011-03-19 18:36:00,2011-03-19 18:36:00,0 days 00:00:00
1362,2011-03-27 01:00:00,not applicable,not applicable,11177.0,N,0.0,False,False,43.478,259.14,31.747,53.861,131.18,131.58,0.59798,-0.0054896,2567.5,26.286,1.7706,2479600000000.0,7.5126,2.7005e+22,375.65,7765200000000.0,5.2061e+21,108.42,100.77,31.111,2011-03-26 06:00:00,2011-03-26 06:00:00,0 days 00:00:00
1363,2011-03-24 21:24:00,not applicable,not applicable,11179.0,N,0.0,False,False,8.2194,56.134,39.539,75.889,159.23,158.51,0.40566,-0.0060974,2456.7,27.498,0.0,576420000000.0,14.169,4.398e+21,73.981,1614700000000.0,8.0269e+20,0.0,0.0,0.0,2011-03-24 02:24:00,2011-03-24 02:24:00,0 days 00:00:00
1364,2011-04-11 21:24:00,not applicable,not applicable,11187.0,N,0.0,False,False,31.865,144.96,33.961,67.28,147.73,145.93,0.24663,0.010618,2686.4,26.145,2.4516,1820100000000.0,7.5975,1.0707e+22,174.47,3414600000000.0,2.0035e+21,0.0,0.0,0.0,2011-04-11 02:24:00,2011-04-11 02:24:00,0 days 00:00:00
1365,2011-04-09 03:24:00,not applicable,not applicable,11188.0,N,0.0,False,False,8.6083,66.389,45.448,79.407,138.07,139.04,1.2343,0.0055076,2978.9,31.46,0.0,1018300000000.0,20.205,6.1873e+21,94.76,1874800000000.0,9.2319e+20,0.0,0.0,0.0,2011-04-08 08:24:00,2011-04-08 08:24:00,0 days 00:00:00
1366,2011-04-10 23:12:00,not applicable,not applicable,11189.0,N,0.0,False,False,15.104,1144.4,38.958,59.401,121.73,122.13,0.060019,0.00048584,3417.9,30.472,3.4896,985330000000.0,16.075,1.4113e+23,1449.0,30085000000000.0,1.9329e+22,414.51,1493.0,53.491,2011-04-10 04:12:00,2011-04-10 04:12:00,0 days 00:00:00
1367,2011-04-16 04:48:00,not applicable,not applicable,11192.0,N,0.0,False,False,392.45,1656.2,46.881,72.062,121.26,128.24,0.12203,-0.0091302,9258.6,38.646,4.75,19725000000000.0,32.41,5.2856e+23,2954.3,52673000000000.0,2.7842e+22,149.64,50750.0,8.8092,2011-04-15 09:48:00,2011-04-15 09:48:00,0 days 00:00:00
1368,2011-04-15 10:48:00,not applicable,not applicable,11194.0,N,0.0,False,False,16.461,72.993,31.576,66.696,151.77,148.94,0.024761,0.0073292,3002.7,23.077,2.6643,1006600000000.0,3.0721,8.9564e+21,129.81,2240900000000.0,1.7314e+21,10.44,0.0,5.5294,2011-04-14 15:48:00,2011-04-14 15:48:00,0 days 00:00:00
1369,2011-04-25 14:12:00,not applicable,not applicable,11197.0,N,0.0,False,False,347.22,2349.4,44.254,54.826,108.03,110.31,0.48377,0.0062044,6802.8,36.407,4.0612,17249000000000.0,28.931,5.056e+23,2541.2,53510000000000.0,3.3612e+22,285.9,15709.0,18.094,2011-04-24 19:12:00,2011-04-24 19:12:00,0 days 00:00:00
1370,2011-04-23 14:12:00,not applicable,not applicable,11198.0,N,0.0,False,False,9.6561,62.896,26.458,45.506,126.52,124.49,-0.20942,0.0027692,1997.0,21.261,0.0,430570000000.0,0.88902,9.2477e+21,141.89,2709300000000.0,2.3542e+21,0.0,0.0,0.0,2011-04-22 19:12:00,2011-04-22 19:12:00,0 days 00:00:00
1371,2011-05-05 09:12:00,not applicable,not applicable,11205.0,N,0.0,False,False,181.84,1135.2,45.434,58.501,107.42,107.14,0.25485,-0.0056389,7146.2,37.254,4.0468,4596100000000.0,31.794,3.0605e+23,1424.4,31404000000000.0,1.932e+22,457.69,1140.6,37.348,2011-05-04 14:12:00,2011-05-04 14:12:00,0 days 00:00:00
1372,2011-05-08 21:12:00,not applicable,not applicable,11207.0,N,0.0,False,False,15.489,284.82,29.224,54.357,132.91,132.1,1.0933,-0.0029983,1848.0,22.249,0.0,3026400000000.0,2.1874,1.2679e+22,227.28,4933900000000.0,3.289e+21,0.0,0.0,0.0,2011-05-08 02:12:00,2011-05-08 02:12:00,0 days 00:00:00
1373,2011-05-10 12:48:00,not applicable,not applicable,11209.0,N,0.0,False,False,16.771,66.333,34.34,60.12,137.14,137.04,-0.23199,-0.0071005,2588.8,26.965,2.2755,564940000000.0,8.5521,8.1206e+21,112.44,2286100000000.0,1.5539e+21,0.0,0.0,0.0,2011-05-09 17:48:00,2011-05-09 17:48:00,0 days 00:00:00
1374,2011-05-11 05:12:00,not applicable,not applicable,11211.0,N,0.0,False,False,1.2174,43.496,32.3,67.204,148.73,146.35,0.40103,0.0015688,2078.9,22.562,0.0,292880000000.0,5.0258,2.1425e+21,38.849,794640000000.0,5.264e+20,0.0,0.0,0.0,2011-05-10 10:12:00,2011-05-10 10:12:00,0 days 00:00:00
1375,2011-05-14 17:12:00,not applicable,not applicable,11212.0,N,0.0,False,False,1.9506,39.339,28.494,48.401,126.04,125.74,0.4654,-0.0025768,1552.3,22.179,0.0,190020000000.0,2.1136,1.5606e+21,28.892,674190000000.0,4.4955e+20,0.0,0.0,0.0,2011-05-13 22:12:00,2011-05-13 22:12:00,0 days 00:00:00
1376,2011-05-16 11:12:00,not applicable,not applicable,11215.0,N,0.0,False,False,2.5696,12.641,26.307,45.423,124.46,123.53,-0.42494,-0.0044766,1576.2,22.127,0.0,131050000000.0,2.439,1.2016e+21,21.181,466890000000.0,3.5607e+20,0.0,0.0,0.0,2011-05-15 16:12:00,2011-05-15 16:12:00,0 days 00:00:00
1377,2011-05-26 22:12:00,not applicable,not applicable,11219.0,N,0.0,False,False,4.3413,74.236,29.433,59.645,142.86,142.78,0.90494,-0.004084,1566.3,20.492,0.0,519340000000.0,1.5052,2.2112e+21,47.885,1013600000000.0,6.7373e+20,0.0,0.0,0.0,2011-05-26 03:12:00,2011-05-26 03:12:00,0 days 00:00:00
1378,2011-05-23 06:00:00,not applicable,not applicable,11221.0,N,0.0,False,False,14.091,36.057,34.733,59.928,134.29,135.6,-0.70458,-0.0077849,3294.2,27.141,2.5218,711450000000.0,10.442,7.9185e+21,101.15,1821900000000.0,1.3758e+21,0.0,0.0,0.0,2011-05-22 11:00:00,2011-05-22 11:00:00,0 days 00:00:00
1379,2011-05-29 12:00:00,not applicable,not applicable,11222.0,N,0.0,False,False,5.0212,15.523,51.506,56.571,95.66,114.0,-0.77825,-0.006161,5903.4,40.766,2.4686,491880000000.0,36.687,6.3896e+21,47.542,932000000000.0,5.4849e+20,0.0,0.0,0.0,2011-05-28 17:00:00,2011-05-28 17:00:00,0 days 00:00:00
1380,2011-05-31 09:00:00,not applicable,not applicable,11225.0,N,0.0,False,False,30.847,96.172,51.166,58.989,100.9,97.289,-0.017275,-0.0089934,8937.7,40.868,0.0,203690000000.0,40.641,4.0713e+22,127.94,2796200000000.0,2.1395e+21,0.0,0.0,0.0,2011-05-30 14:00:00,2011-05-30 14:00:00,0 days 00:00:00
1381,2011-06-03 18:00:00,not applicable,not applicable,11230.0,N,0.0,False,False,7.837,690.75,39.73,53.255,112.82,112.07,0.48687,-0.00040856,4988.4,32.343,2.9351,5053500000000.0,21.914,1.2709e+23,753.51,16424000000000.0,1.1979e+22,408.23,0.0,52.977,2011-06-02 23:00:00,2011-06-02 23:00:00,0 days 00:00:00
1382,2011-06-05 06:00:00,not applicable,not applicable,11231.0,N,0.0,False,False,2.9631,60.026,34.534,56.215,128.38,129.7,0.80631,-0.0019031,1848.6,26.861,2.6908,679710000000.0,9.2486,3.8224e+21,70.706,1674800000000.0,8.7189e+20,0.0,0.0,0.0,2011-06-04 11:00:00,2011-06-04 11:00:00,0 days 00:00:00
1383,2011-06-06 16:00:00,not applicable,not applicable,11233.0,N,0.0,False,False,348.49,1079.7,37.408,56.917,122.44,123.21,0.037832,0.010567,4961.3,30.541,4.2655,18024000000000.0,17.616,2.1731e+23,1651.4,32629000000000.0,2.2091e+22,481.13,2714.0,50.586,2011-06-05 21:00:00,2011-06-05 21:00:00,0 days 00:00:00
1384,2011-06-20 21:24:00,not applicable,not applicable,11238.0,N,0.0,False,False,6.8878,31.275,34.146,67.442,146.44,147.39,0.8978,-0.01307,1766.1,21.104,0.0,495230000000.0,3.2258,1.236e+21,26.179,521830000000.0,3.2158e+20,0.0,0.0,0.0,2011-06-20 02:24:00,2011-06-20 02:24:00,0 days 00:00:00
1385,2011-07-05 17:00:00,not applicable,not applicable,11246.0,N,0.0,False,False,0.43279,87.587,32.579,78.619,166.3,167.0,1.6912,-0.00056207,1896.6,19.125,0.0,707940000000.0,1.4286,1.9394e+21,48.732,900180000000.0,5.1844e+20,0.0,0.0,0.0,2011-07-04 22:00:00,2011-07-04 22:00:00,0 days 00:00:00
1386,2011-07-12 04:12:00,not applicable,not applicable,11248.0,N,0.0,False,False,0.2643,32.322,28.14,43.264,110.35,106.99,0.093164,0.00034639,1557.6,24.278,1.9792,38658000000.0,3.2765,1.5783e+21,24.966,649230000000.0,4.0738e+20,0.0,0.0,0.0,2011-07-11 09:12:00,2011-07-11 09:12:00,0 days 00:00:00
1387,2011-07-15 15:48:00,not applicable,not applicable,11250.0,N,0.0,False,False,81.989,306.92,51.026,58.697,101.17,102.54,0.3413,0.0072931,9454.4,42.259,3.4078,3140800000000.0,42.181,1.4115e+23,480.26,10515000000000.0,6.8921e+21,97.864,726.29,10.764,2011-07-14 20:48:00,2011-07-14 20:48:00,0 days 00:00:00
1388,2011-07-16 11:36:00,not applicable,not applicable,11251.0,N,0.0,False,False,45.459,991.2,34.656,43.829,102.62,102.22,0.14269,-0.001253,4142.0,29.325,3.4567,2812700000000.0,14.537,1.9957e+23,1329.5,30845000000000.0,2.1371e+22,917.19,204.47,100.21,2011-07-15 16:36:00,2011-07-15 16:36:00,0 days 00:00:00
1389,2011-07-16 11:36:00,not applicable,not applicable,11252.0,N,0.0,False,False,45.459,991.2,34.656,43.829,102.62,102.22,0.14269,-0.001253,4142.0,29.325,3.4567,2812700000000.0,14.537,1.9957e+23,1329.5,30845000000000.0,2.1371e+22,917.19,204.47,100.21,2011-07-15 16:36:00,2011-07-15 16:36:00,0 days 00:00:00
1392,2011-07-17 18:48:00,not applicable,not applicable,11258.0,N,0.0,False,False,19.66,184.04,34.688,71.421,147.56,146.46,1.1948,-0.010129,2050.0,23.747,1.6681,1260000000000.0,4.7913,5.2843e+21,91.782,1958500000000.0,1.2094e+21,0.0,0.0,0.0,2011-07-16 23:48:00,2011-07-16 23:48:00,0 days 00:00:00
1394,2011-08-09 08:12:00,not applicable,not applicable,11268.0,N,0.0,False,False,29.044,231.72,34.257,59.231,127.44,128.37,1.3349,-0.010956,2033.8,25.181,0.0,1914100000000.0,7.0539,7.1604e+21,126.21,2782100000000.0,1.5323e+21,0.0,0.0,0.0,2011-08-08 13:12:00,2011-08-08 13:12:00,0 days 00:00:00
1395,2011-08-15 07:00:00,not applicable,not applicable,11270.0,N,0.0,False,False,2.5131,98.075,29.061,47.57,119.08,121.06,0.691,0.0018106,1539.5,22.768,1.8693,517810000000.0,2.8818,2.8378e+21,62.52,1525800000000.0,7.8076e+20,0.0,0.0,0.0,2011-08-14 12:00:00,2011-08-14 12:00:00,0 days 00:00:00
1396,2011-08-19 01:48:00,not applicable,not applicable,11273.0,N,0.0,False,False,16.935,130.68,34.623,76.04,162.09,162.45,0.36465,-0.0059028,2549.0,24.416,2.4472,832290000000.0,7.6333,9.712e+21,176.03,3301800000000.0,1.995e+21,0.0,0.0,0.0,2011-08-18 06:48:00,2011-08-18 06:48:00,0 days 00:00:00
1397,2011-08-26 01:48:00,not applicable,not applicable,11276.0,N,0.0,False,False,11.069,310.19,30.569,55.933,131.81,131.34,1.2104,0.0033656,1988.2,23.385,0.0,2141200000000.0,3.7093,8.6844e+21,167.5,3621000000000.0,2.046e+21,0.0,0.0,0.0,2011-08-25 06:48:00,2011-08-25 06:48:00,0 days 00:00:00
1398,2011-08-25 09:48:00,not applicable,not applicable,11278.0,N,0.0,False,False,504.24,1314.5,40.554,57.265,111.91,113.73,-0.023181,-0.012157,6561.3,33.39,4.6725,28231000000000.0,23.786,3.6143e+23,2106.9,43161000000000.0,2.5371e+22,168.79,13937.0,12.25,2011-08-24 14:48:00,2011-08-24 14:48:00,0 days 00:00:00
1399,2011-08-30 22:24:00,not applicable,not applicable,11280.0,N,0.0,False,False,21.872,296.98,33.701,59.467,135.3,137.26,0.020655,-0.006642,1720.1,24.654,2.5365,1721100000000.0,7.8652,7.5222e+21,146.59,3347800000000.0,1.9149e+21,0.0,0.0,0.0,2011-08-30 03:24:00,2011-08-30 03:24:00,0 days 00:00:00
1400,2011-08-31 10:24:00,not applicable,not applicable,11282.0,N,0.0,False,False,9.9454,702.13,54.363,53.898,87.945,88.889,0.49236,0.00078391,10530.0,44.154,2.885,3349100000000.0,48.538,1.7742e+23,526.36,12081000000000.0,7.317e+21,312.15,0.0,29.889,2011-08-30 15:24:00,2011-08-30 15:24:00,0 days 00:00:00
1401,2011-08-30 07:36:00,not applicable,not applicable,11284.0,N,0.0,False,False,0.1309,17.573,25.381,41.245,122.22,121.02,-0.19858,0.00021389,1512.0,22.153,0.0,65244000000.0,1.4706,1.2289e+21,21.03,491180000000.0,3.6559e+20,0.0,0.0,0.0,2011-08-29 12:36:00,2011-08-29 09:24:00,0 days 03:12:00
1402,2011-08-31 02:00:00,not applicable,not applicable,11285.0,N,0.0,False,False,4.7792,41.848,31.441,60.152,140.5,138.08,-0.44916,-0.0039993,1850.9,25.239,0.0,288060000000.0,8.6192,2.9374e+21,58.09,1371400000000.0,6.8429e+20,0.0,0.0,0.0,2011-08-30 07:00:00,2011-08-30 07:00:00,0 days 00:00:00
1403,2011-09-08 13:48:00,not applicable,not applicable,11288.0,N,0.0,False,False,6.6317,36.071,34.074,77.268,155.47,158.19,1.1382,-0.017779,1949.1,20.341,2.1338,308550000000.0,1.8767,9.6552e+20,20.921,395270000000.0,2.5315e+20,0.0,0.0,0.0,2011-09-07 18:48:00,2011-09-07 18:48:00,0 days 00:00:00
1404,2011-09-15 02:00:00,not applicable,not applicable,11293.0,N,0.0,False,False,369.29,1166.6,54.549,41.02,59.263,58.66,0.1524,-0.010765,15219.0,47.6,3.8153,5301900000000.0,50.462,6.9333e+23,1424.1,27520000000000.0,2.0619e+22,404.95,0.0,20.619,2011-09-14 07:00:00,2011-09-14 07:48:00,0 days 00:48:00
1405,2011-09-15 14:00:00,not applicable,not applicable,11294.0,N,0.0,False,False,0.72127,297.19,41.94,70.018,134.16,135.83,0.075249,-0.00010879,3985.9,31.743,3.278,530500000000.0,18.703,3.5095e+22,367.47,7510700000000.0,4.2852e+21,0.0,0.0,0.0,2011-09-14 19:00:00,2011-09-14 19:00:00,0 days 00:00:00
1406,2011-09-19 08:36:00,not applicable,not applicable,11298.0,N,0.0,False,False,108.58,2193.1,53.37,67.506,107.7,110.47,0.56825,0.0023711,8164.8,43.471,4.4787,13822000000000.0,42.053,4.9661e+23,2535.1,54143000000000.0,2.6438e+22,498.16,34700.0,27.792,2011-09-18 13:36:00,2011-09-18 13:36:00,0 days 00:00:00
1407,2011-09-19 02:36:00,not applicable,not applicable,11299.0,N,0.0,False,False,35.848,418.92,42.99,33.241,52.225,50.974,0.02874,0.0022109,2884.7,36.144,2.9993,4729600000000.0,18.631,6.212e+22,390.57,10640000000000.0,7.5141e+21,150.84,521.75,22.943,2011-09-18 07:36:00,2011-09-18 07:48:00,0 days 00:12:00
1408,2011-09-19 20:36:00,not applicable,not applicable,11300.0,N,0.0,False,False,126.79,257.87,41.859,51.176,99.626,103.01,-0.16115,0.0099839,6000.9,35.826,3.8182,5783400000000.0,28.664,1.012e+23,535.98,11486000000000.0,7.9158e+21,109.0,1416.0,14.252,2011-09-19 01:36:00,2011-09-19 01:36:00,0 days 00:00:00
1409,2011-09-27 09:36:00,not applicable,not applicable,11304.0,N,0.0,False,False,50.811,186.93,48.362,75.201,125.43,125.78,0.63991,-0.01328,5496.6,35.61,0.0,1294400000000.0,26.451,2.7929e+22,211.11,4165600000000.0,2.512e+21,125.63,362.96,23.949,2011-09-26 14:36:00,2011-09-26 14:36:00,0 days 00:00:00
1410,2011-10-02 03:36:00,not applicable,not applicable,11306.0,N,0.0,False,False,29.222,184.53,46.659,63.318,114.54,110.88,0.94216,0.0064736,8323.1,35.814,2.1911,2244000000000.0,31.303,4.9895e+22,230.27,4702600000000.0,2.8046e+21,0.0,0.0,0.0,2011-10-01 08:36:00,2011-10-01 08:36:00,0 days 00:00:00
1411,2011-10-05 17:48:00,not applicable,not applicable,11308.0,N,0.0,False,False,13.742,223.72,26.519,42.216,121.55,120.75,0.22446,0.0017399,1532.9,22.059,0.0,1355900000000.0,1.4181,1.6079e+22,261.74,5925700000000.0,4.8003e+21,0.0,0.0,0.0,2011-10-04 22:48:00,2011-10-04 22:48:00,0 days 00:00:00
1412,2011-10-06 15:36:00,not applicable,not applicable,11310.0,N,0.0,False,False,4.0607,150.57,32.154,52.966,129.76,130.31,0.18769,0.00072011,2890.3,25.354,3.1349,556450000000.0,7.6964,2.1645e+22,227.65,4675800000000.0,3.6826e+21,0.0,0.0,0.0,2011-10-05 20:36:00,2011-10-05 20:36:00,0 days 00:00:00
1413,2011-10-09 01:36:00,not applicable,not applicable,11311.0,N,0.0,False,False,27.958,194.73,46.52,55.281,102.66,103.11,0.30617,0.0056988,8130.4,38.117,1.8948,789390000000.0,36.404,5.2973e+22,203.89,4502600000000.0,3.1949e+21,0.0,0.0,0.0,2011-10-08 06:36:00,2011-10-08 06:36:00,0 days 00:00:00
1414,2011-10-14 23:24:00,not applicable,not applicable,11320.0,N,0.0,False,False,85.513,497.34,36.157,48.197,109.62,110.96,-0.14426,-0.0036429,3917.8,30.17,3.6958,2739700000000.0,15.881,1.2213e+23,896.14,19231000000000.0,1.4822e+22,137.69,538.33,19.048,2011-10-14 04:24:00,2011-10-14 04:24:00,0 days 00:00:00
1415,2011-10-17 14:12:00,not applicable,not applicable,11322.0,N,0.0,False,False,101.66,230.09,37.651,44.739,87.717,93.587,-0.19661,-0.0071183,4288.8,29.66,3.7688,1466900000000.0,18.591,8.1341e+22,636.48,10985000000000.0,9.9663e+21,40.041,0.0,10.603,2011-10-16 19:12:00,2011-10-16 19:12:00,0 days 00:00:00
1416,2011-10-21 20:12:00,not applicable,not applicable,11323.0,N,0.0,False,False,29.329,688.39,35.207,56.54,128.76,127.54,0.82508,0.002165,2073.8,27.001,2.9883,5829500000000.0,10.681,3.731e+22,579.41,13814000000000.0,7.5473e+21,95.462,0.0,45.797,2011-10-21 01:12:00,2011-10-21 01:12:00,0 days 00:00:00
