,time_start,time_peak,time_end,nar,xray_class,magnitude,COINCIDENCE,before_coincident_flare,ABSNJZH,AREA_ACR,MEANGAM,MEANGBH,MEANGBT,MEANGBZ,MEANJZD,MEANJZH,MEANPOT,MEANSHR,R_VALUE,SAVNCPP,SHRGT45,TOTPOT,TOTUSJH,TOTUSJZ,USFLUX,d_l_f,g_s,slf,expected_timepoint,observed_timepoint,time_difference
1373,2011-05-10 12:48:00,not applicable,not applicable,11209.0,N,0.0,False,False,21.366,66.702,34.01,58.248,132.62,131.04,-0.16899,-0.0089398,2483.3,26.305,0.0,707930000000.0,7.113,7.8821e+21,104.4,2112200000000.0,1.5384e+21,136.57,15.389,78.741,2011-05-09 18:48:00,2011-05-09 18:48:00,0 days 00:00:00
1374,2011-05-11 05:12:00,not applicable,not applicable,11211.0,N,0.0,False,False,1.5478,43.688,32.394,62.258,141.79,139.05,0.31038,-0.0016879,1986.4,23.246,0.0,152640000000.0,3.8168,2.419e+21,40.278,855880000000.0,5.842e+20,0.0,0.0,0.0,2011-05-10 11:12:00,2011-05-10 11:12:00,0 days 00:00:00
1375,2011-05-14 17:12:00,not applicable,not applicable,11212.0,N,0.0,False,False,1.3806,34.98,28.937,55.182,132.96,131.44,0.38651,-0.0020824,1713.1,23.024,0.0,137620000000.0,3.9216,1.5084e+21,30.182,690820000000.0,4.0233e+20,0.0,0.0,0.0,2011-05-13 23:12:00,2011-05-13 23:12:00,0 days 00:00:00
1376,2011-05-16 11:12:00,not applicable,not applicable,11215.0,N,0.0,False,False,2.1789,14.979,26.636,48.257,135.04,132.61,-0.34447,-0.0039049,1679.9,21.202,0.0,165080000000.0,1.0753,1.2449e+21,19.681,408770000000.0,3.5634e+20,0.0,0.0,0.0,2011-05-15 17:12:00,2011-05-15 17:12:00,0 days 00:00:00
1378,2011-05-23 06:00:00,not applicable,not applicable,11221.0,N,0.0,False,False,21.225,37.414,39.096,57.726,119.14,123.84,-0.64444,-0.010298,3289.1,30.179,0.0,809790000000.0,15.623,9.0025e+21,105.64,2028300000000.0,1.4197e+21,0.0,0.0,0.0,2011-05-22 12:00:00,2011-05-22 12:00:00,0 days 00:00:00
1380,2011-05-31 09:00:00,not applicable,not applicable,11225.0,N,0.0,False,False,29.588,96.424,51.769,59.078,101.33,97.761,-0.071999,-0.0084417,8718.8,40.733,2.1592,136380000000.0,41.312,4.0584e+22,136.93,2954900000000.0,2.1319e+21,0.0,0.0,0.0,2011-05-30 15:00:00,2011-05-30 15:00:00,0 days 00:00:00
1382,2011-06-05 06:00:00,not applicable,not applicable,11231.0,N,0.0,False,False,4.9443,56.584,34.963,56.122,132.59,134.64,0.97039,-0.0033982,1836.8,27.857,2.6623,764370000000.0,11.478,3.5492e+21,67.094,1608300000000.0,8.0177e+20,0.0,0.0,0.0,2011-06-04 12:00:00,2011-06-04 12:00:00,0 days 00:00:00
1384,2011-06-20 21:24:00,not applicable,not applicable,11238.0,N,0.0,False,False,4.8317,32.402,31.539,67.865,155.69,158.0,1.4616,-0.011006,1857.4,20.804,0.0,348560000000.0,2.5057,1.0829e+21,22.082,448730000000.0,2.8491e+20,0.0,0.0,0.0,2011-06-20 03:24:00,2011-06-20 03:24:00,0 days 00:00:00
1385,2011-07-05 17:00:00,not applicable,not applicable,11246.0,N,0.0,False,False,0.9108,94.165,32.511,79.133,163.54,161.91,0.98796,-0.0013277,2109.1,20.139,0.0,368460000000.0,2.1866,1.9215e+21,46.231,827240000000.0,4.5999e+20,0.0,0.0,0.0,2011-07-04 23:00:00,2011-07-04 23:00:00,0 days 00:00:00
1387,2011-07-15 15:48:00,not applicable,not applicable,11250.0,N,0.0,False,False,81.96,305.84,50.87,59.018,101.22,102.49,0.27347,0.0076806,9539.7,41.984,3.6332,2913700000000.0,42.892,1.3519e+23,468.6,9749700000000.0,6.7188e+21,92.504,706.21,10.257,2011-07-14 21:48:00,2011-07-14 21:48:00,0 days 00:00:00
1392,2011-07-17 18:48:00,not applicable,not applicable,11258.0,N,0.0,False,False,17.165,183.35,33.927,68.398,146.2,146.56,1.0968,-0.0083896,2098.4,23.475,0.0,1219300000000.0,5.3763,5.7018e+21,100.43,2127800000000.0,1.2866e+21,0.0,0.0,0.0,2011-07-17 00:48:00,2011-07-17 00:48:00,0 days 00:00:00
1394,2011-08-09 08:12:00,not applicable,not applicable,11268.0,N,0.0,False,False,22.824,227.1,34.91,57.404,124.87,125.38,0.98784,-0.0082907,1986.6,26.279,0.0,1470800000000.0,9.9165,7.2631e+21,128.17,2964000000000.0,1.5381e+21,0.0,0.0,0.0,2011-08-08 14:12:00,2011-08-08 14:12:00,0 days 00:00:00
1395,2011-08-15 07:00:00,not applicable,not applicable,11270.0,N,0.0,False,False,3.7595,96.034,30.151,47.807,121.01,121.9,0.37973,-0.0031045,1671.0,24.027,0.0,248240000000.0,3.3031,2.6873e+21,57.142,1383900000000.0,6.7805e+20,0.0,0.0,0.0,2011-08-14 13:00:00,2011-08-14 13:00:00,0 days 00:00:00
1396,2011-08-19 01:48:00,not applicable,not applicable,11273.0,N,0.0,False,False,15.563,125.72,34.183,80.054,171.32,172.39,0.20394,-0.0064336,2668.5,22.78,2.4211,552050000000.0,5.6222,8.5728e+21,162.6,2837300000000.0,1.8127e+21,18.0,0.0,9.8458,2011-08-18 07:48:00,2011-08-18 07:48:00,0 days 00:00:00
1399,2011-08-30 22:24:00,not applicable,not applicable,11280.0,N,0.0,False,False,25.195,293.08,33.91,61.392,135.18,134.92,0.35701,-0.0075479,1754.8,24.785,2.8173,2103200000000.0,7.6992,7.7793e+21,141.91,3410000000000.0,1.929e+21,0.0,0.0,0.0,2011-08-30 04:24:00,2011-08-30 04:24:00,0 days 00:00:00
1402,2011-08-31 02:00:00,not applicable,not applicable,11285.0,N,0.0,False,False,9.7246,51.866,31.913,66.364,150.05,147.75,-0.44424,-0.0090209,2335.3,24.32,0.0,452970000000.0,5.9369,3.3432e+21,66.964,1365500000000.0,7.2035e+20,0.0,0.0,0.0,2011-08-30 08:00:00,2011-08-30 08:00:00,0 days 00:00:00
1403,2011-09-08 13:48:00,not applicable,not applicable,11288.0,N,0.0,False,False,7.0339,33.614,31.009,65.214,146.11,151.96,2.3888,-0.02151,1846.7,19.999,0.0,417020000000.0,0.61162,8.0199e+20,20.902,378310000000.0,2.3298e+20,0.0,0.0,0.0,2011-09-07 19:48:00,2011-09-07 19:48:00,0 days 00:00:00
1405,2011-09-15 14:00:00,not applicable,not applicable,11294.0,N,0.0,False,False,11.62,296.53,43.123,66.272,128.53,129.96,0.10499,-0.0014725,3587.6,32.95,2.8368,531830000000.0,21.746,3.7597e+22,392.94,8685900000000.0,4.6595e+21,37.947,0.0,8.8508,2011-09-14 20:00:00,2011-09-14 20:00:00,0 days 00:00:00
1408,2011-09-19 20:36:00,not applicable,not applicable,11300.0,N,0.0,False,False,104.73,250.11,41.407,53.745,104.25,107.49,-0.10784,0.0086251,6218.9,35.29,3.7421,4548400000000.0,27.786,1.0029e+23,557.06,11711000000000.0,7.959e+21,98.452,1015.5,13.204,2011-09-19 02:36:00,2011-09-19 02:36:00,0 days 00:00:00
1409,2011-09-27 09:36:00,not applicable,not applicable,11304.0,N,0.0,False,False,58.711,182.72,47.358,74.56,123.53,122.25,0.13399,-0.014418,4916.4,34.915,1.6845,1585000000000.0,25.172,2.6587e+22,202.77,4072700000000.0,2.551e+21,125.72,256.52,25.166,2011-09-26 15:36:00,2011-09-26 15:36:00,0 days 00:00:00
1411,2011-10-05 17:48:00,not applicable,not applicable,11308.0,N,0.0,False,False,13.179,225.88,26.666,42.247,120.26,119.41,0.085824,0.0017105,1536.3,22.049,2.0941,1451800000000.0,1.8819,1.572e+22,256.59,5818800000000.0,4.6627e+21,0.0,0.0,0.0,2011-10-04 23:48:00,2011-10-04 23:48:00,0 days 00:00:00
1412,2011-10-06 15:36:00,not applicable,not applicable,11310.0,N,0.0,False,False,3.1359,150.41,31.145,56.449,136.39,136.47,0.2639,0.00062832,2991.6,24.349,2.9031,692520000000.0,6.8323,1.9829e+22,211.1,4218100000000.0,3.479e+21,11.18,0.0,2.8723,2011-10-05 21:36:00,2011-10-05 21:36:00,0 days 00:00:00
1413,2011-10-09 01:36:00,not applicable,not applicable,11311.0,N,0.0,False,False,28.256,199.28,47.096,57.188,104.25,102.92,-0.04741,0.0056613,7748.9,38.115,3.1878,890480000000.0,36.686,5.1362e+22,194.09,4376900000000.0,3.21e+21,0.0,0.0,0.0,2011-10-08 07:36:00,2011-10-08 07:36:00,0 days 00:00:00
1417,2011-10-22 04:48:00,not applicable,not applicable,11326.0,N,0.0,False,False,0.57903,74.652,36.893,56.901,119.24,118.89,0.6809,-0.00019602,3304.5,30.318,3.1953,1048800000000.0,16.858,1.2964e+22,132.41,2803600000000.0,1.8901e+21,15.233,0.0,5.4943,2011-10-21 10:48:00,2011-10-21 10:48:00,0 days 00:00:00
1418,2011-10-23 22:48:00,not applicable,not applicable,11327.0,N,0.0,False,False,58.117,531.78,52.623,58.685,100.17,103.79,0.17329,-0.0027164,7745.4,44.136,3.8527,1932000000000.0,42.903,2.2007e+23,863.3,20257000000000.0,1.2156e+22,157.83,5456.6,13.772,2011-10-23 04:48:00,2011-10-23 04:48:00,0 days 00:00:00
1422,2011-10-28 04:24:00,not applicable,not applicable,11332.0,N,0.0,False,False,3.1713,104.63,37.412,39.719,87.275,88.805,0.085791,0.00052952,5517.1,30.793,2.8618,828510000000.0,20.738,4.3881e+22,206.7,4117900000000.0,3.9118e+21,0.0,0.0,0.0,2011-10-27 10:24:00,2011-10-27 10:24:00,0 days 00:00:00
1423,2011-10-30 10:24:00,not applicable,not applicable,11335.0,N,0.0,False,False,8.2422,68.79,28.228,41.04,110.91,110.0,0.063566,0.0019695,1762.8,24.997,0.0,278040000000.0,3.8949,9.7976e+21,158.73,3615400000000.0,2.4613e+21,0.0,0.0,0.0,2011-10-29 16:24:00,2011-10-29 16:24:00,0 days 00:00:00
1426,2011-11-09 04:24:00,not applicable,not applicable,11340.0,N,0.0,False,False,66.412,199.37,56.168,51.805,84.278,85.06,0.30369,0.0092962,12845.0,47.681,3.6291,3715300000000.0,54.15,1.2189e+23,288.31,6453300000000.0,4.4254e+21,0.0,0.0,0.0,2011-11-08 10:24:00,2011-11-08 10:24:00,0 days 00:00:00
1427,2011-11-13 04:24:00,not applicable,not applicable,11343.0,N,0.0,False,False,88.552,557.35,44.215,48.179,99.249,100.26,0.76294,-0.0056954,7987.5,37.401,1.929,6115100000000.0,32.208,1.6494e+23,639.05,15308000000000.0,9.0673e+21,0.0,0.0,0.0,2011-11-12 10:24:00,2011-11-12 10:24:00,0 days 00:00:00
1429,2011-11-15 22:36:00,not applicable,not applicable,11349.0,N,0.0,False,False,7.9295,103.28,45.012,73.408,130.22,130.35,0.60601,-0.0031454,2965.8,31.911,1.5024,787050000000.0,20.381,9.9335e+21,128.14,2814700000000.0,1.417e+21,121.54,92.369,34.877,2011-11-15 04:36:00,2011-11-15 04:36:00,0 days 00:00:00
1430,2011-11-19 15:00:00,not applicable,not applicable,11350.0,N,0.0,False,False,6.0095,250.89,36.852,59.612,127.4,125.99,0.69246,0.00073763,2549.5,29.296,2.3666,2898900000000.0,13.905,2.7588e+22,369.35,8527800000000.0,4.6052e+21,158.98,124.79,43.663,2011-11-18 21:00:00,2011-11-18 21:00:00,0 days 00:00:00
1443,2011-12-25 13:24:00,not applicable,not applicable,11385.0,N,0.0,False,False,44.813,156.12,35.717,67.653,143.26,141.88,0.19926,-0.011024,3146.7,26.915,2.2056,765480000000.0,10.406,1.6988e+22,226.91,4281400000000.0,2.7048e+21,96.781,140.41,29.441,2011-12-24 19:24:00,2011-12-24 19:24:00,0 days 00:00:00
1446,2012-01-16 17:48:00,not applicable,not applicable,11397.0,N,0.0,False,False,12.604,171.63,34.521,79.611,163.27,163.01,0.61988,0.0055402,2097.1,21.379,2.1886,717610000000.0,2.9451,6.336e+21,135.36,2694100000000.0,1.4827e+21,0.0,0.0,0.0,2012-01-15 23:48:00,2012-01-15 23:48:00,0 days 00:00:00
1448,2012-01-16 07:36:00,not applicable,not applicable,11400.0,N,0.0,False,False,1.4059,58.265,39.542,88.312,169.9,165.71,1.4515,-0.0024927,2061.3,23.039,2.0835,416630000000.0,8.5106,1.5439e+21,32.086,668850000000.0,3.4234e+20,0.0,0.0,0.0,2012-01-15 13:36:00,2012-01-15 13:36:00,0 days 00:00:00
1449,2012-01-17 07:12:00,not applicable,not applicable,11404.0,N,0.0,False,False,10.872,55.253,47.985,81.852,133.31,133.01,-0.24072,0.0063729,3609.5,33.733,0.0,301920000000.0,22.392,8.1779e+21,89.193,1879600000000.0,1.035e+21,143.68,24.422,66.424,2012-01-16 13:12:00,2012-01-16 13:12:00,0 days 00:00:00
1451,2012-01-18 07:12:00,not applicable,not applicable,11406.0,N,0.0,False,False,7.7121,114.13,32.67,52.505,114.39,115.89,-0.42115,-0.0015033,3731.0,26.636,3.4379,1099900000000.0,9.3567,2.5419e+22,256.66,4401200000000.0,3.8361e+21,89.486,236.92,21.675,2012-01-17 13:12:00,2012-01-17 13:12:00,0 days 00:00:00
1453,2012-02-01 15:12:00,not applicable,not applicable,11411.0,N,0.0,False,False,103.05,225.09,40.992,68.208,137.83,138.35,0.2503,-0.01398,3383.3,31.716,3.5751,3660100000000.0,18.831,3.3119e+22,421.35,8484900000000.0,4.4312e+21,124.0,375.8,25.161,2012-01-31 21:12:00,2012-01-31 21:12:00,0 days 00:00:00
1454,2012-01-31 03:12:00,not applicable,not applicable,11412.0,N,0.0,False,False,2.7717,116.27,23.597,31.505,96.656,96.568,-0.057013,-0.00033118,1267.4,20.021,0.0,612560000000.0,0.37037,1.4088e+22,221.18,4995400000000.0,5.2371e+21,0.0,0.0,0.0,2012-01-30 09:12:00,2012-01-30 09:12:00,0 days 00:00:00
1455,2012-02-05 09:12:00,not applicable,not applicable,11414.0,N,0.0,False,False,15.136,34.993,47.966,122.42,173.73,170.89,1.2854,0.017103,5722.1,27.612,2.307,581330000000.0,10.169,6.7253e+21,64.271,1028800000000.0,6.8092e+20,66.0,187.9,17.616,2012-02-04 15:12:00,2012-02-04 15:12:00,0 days 00:00:00
1457,2012-02-28 18:24:00,not applicable,not applicable,11425.0,N,0.0,False,False,25.232,176.21,30.579,58.001,137.99,138.32,0.61336,-0.0064434,2224.4,24.888,0.0,1239100000000.0,6.4607,1.1568e+22,184.35,4076800000000.0,2.4494e+21,0.0,0.0,0.0,2012-02-28 00:24:00,2012-02-28 00:24:00,0 days 00:00:00
1458,2012-02-28 18:24:00,not applicable,not applicable,11426.0,N,0.0,False,False,9.2451,141.19,42.338,76.695,143.05,145.64,0.8089,-0.0033952,2791.8,28.716,2.8535,1136300000000.0,16.085,1.0096e+22,177.22,3479100000000.0,1.6938e+21,0.0,0.0,0.0,2012-02-28 00:24:00,2012-02-28 00:24:00,0 days 00:00:00
1459,2012-03-07 10:36:00,not applicable,not applicable,11431.0,N,0.0,False,False,8.9669,141.46,30.323,51.554,124.12,123.91,-0.39663,0.0016495,2430.9,23.611,2.8226,1116100000000.0,5.0957,1.755e+22,224.36,4493300000000.0,3.8153e+21,197.95,97.608,49.42,2012-03-06 16:36:00,2012-03-06 16:36:00,0 days 00:00:00
1460,2012-03-17 13:00:00,not applicable,not applicable,11435.0,N,0.0,False,False,8.3001,168.55,43.533,70.443,131.87,129.47,0.11755,0.0016741,3831.4,31.993,2.1742,303330000000.0,18.173,2.5228e+22,238.05,5140400000000.0,3.0149e+21,127.82,443.46,23.525,2012-03-16 19:00:00,2012-03-16 19:00:00,0 days 00:00:00
1461,2012-03-20 12:24:00,not applicable,not applicable,11436.0,N,0.0,False,False,22.96,149.35,29.792,54.375,128.85,127.01,0.021227,0.0084629,1985.1,23.6,0.0,1439200000000.0,3.2805,7.1524e+21,123.62,2702000000000.0,1.6686e+21,0.0,0.0,0.0,2012-03-19 18:24:00,2012-03-19 18:24:00,0 days 00:00:00
1462,2012-03-20 12:24:00,not applicable,not applicable,11437.0,N,0.0,False,False,3.434,18.436,27.156,49.379,139.47,144.19,1.2409,0.013414,1504.5,20.403,0.0,193570000000.0,2.3438,5.115e+20,13.015,280660000000.0,1.5886e+20,0.0,0.0,0.0,2012-03-19 18:24:00,2012-03-19 18:24:00,0 days 00:00:00
1467,2012-03-31 08:36:00,not applicable,not applicable,11449.0,N,0.0,False,False,26.635,115.05,43.225,81.757,148.09,144.5,-0.14662,-0.0089228,4040.3,31.912,3.2181,554780000000.0,17.722,1.6017e+22,191.38,3745500000000.0,1.8918e+21,14.318,0.0,4.9532,2012-03-30 14:36:00,2012-03-30 14:36:00,0 days 00:00:00
1469,2012-04-15 00:36:00,not applicable,not applicable,11454.0,N,0.0,False,False,15.729,178.13,32.74,55.419,128.28,128.24,0.30837,0.0051319,2165.1,25.993,2.6051,1014200000000.0,8.385,8.8128e+21,153.81,3377600000000.0,1.8186e+21,0.0,0.0,0.0,2012-04-14 06:36:00,2012-04-14 06:36:00,0 days 00:00:00
