,time_start,time_peak,time_end,nar,xray_class,magnitude,COINCIDENCE,before_coincident_flare,ABSNJZH,AREA_ACR,MEANGAM,MEANGBH,MEANGBT,MEANGBZ,MEANJZD,MEANJZH,MEANPOT,MEANSHR,R_VALUE,SAVNCPP,SHRGT45,TOTPOT,TOTUSJH,TOTUSJZ,USFLUX,d_l_f,g_s,slf,expected_timepoint,observed_timepoint,time_difference
1356,2011-01-28 22:36:00,not applicable,not applicable,11151.0,N,0.0,False,False,8.3423,26.408,29.199,53.35,129.73,130.08,-0.42994,0.0061295,2493.3,22.272,2.5282,298480000000.0,3.0125,4.5065e+21,65.65,1163100000000.0,1.0569e+21,0.0,0.0,0.0,2011-01-28 15:36:00,2011-01-28 15:36:00,0 days 00:00:00
1357,2011-02-09 11:48:00,not applicable,not applicable,11154.0,N,0.0,False,False,0.63478,18.505,27.405,44.633,110.37,108.04,-0.050897,-0.00047021,1801.0,22.467,0.0,42943000000.0,2.4444,3.2289e+21,48.04,944150000000.0,8.5508e+20,0.0,0.0,0.0,2011-02-09 04:48:00,2011-02-09 04:48:00,0 days 00:00:00
1358,2011-02-10 05:48:00,not applicable,not applicable,11155.0,N,0.0,False,False,3.775,21.921,28.547,56.695,137.79,135.12,0.78073,-0.012217,1713.0,21.57,1.9834,294940000000.0,3.2362,7.0294e+20,15.273,344700000000.0,1.858e+20,0.0,0.0,0.0,2011-02-09 22:48:00,2011-02-09 22:48:00,0 days 00:00:00
1359,2011-03-07 03:00:00,not applicable,not applicable,11167.0,N,0.0,False,False,1.8256,153.9,37.225,77.341,144.94,146.45,0.69091,-0.00059082,3067.1,25.619,2.0333,1104800000000.0,7.9288,1.2586e+22,180.08,3329300000000.0,2.1149e+21,22.472,0.0,9.7178,2011-03-06 20:00:00,2011-03-06 20:00:00,0 days 00:00:00
1360,2011-03-05 13:48:00,not applicable,not applicable,11168.0,N,0.0,False,False,2.9889,49.299,37.273,33.52,66.439,72.61,-0.26762,0.00087293,4671.2,29.845,2.8847,474350000000.0,16.414,2.1241e+22,119.45,1780100000000.0,2.4967e+21,0.0,0.0,0.0,2011-03-05 06:48:00,2011-03-05 06:48:00,0 days 00:00:00
1361,2011-03-20 13:36:00,not applicable,not applicable,11174.0,N,0.0,False,False,24.365,47.942,43.887,47.475,77.918,87.928,-0.77634,0.0064784,4493.2,35.662,3.048,1523500000000.0,21.803,2.2442e+22,152.78,3348700000000.0,2.4709e+21,0.0,0.0,0.0,2011-03-20 06:36:00,2011-03-20 06:12:00,0 days 00:24:00
1362,2011-03-27 01:00:00,not applicable,not applicable,11177.0,N,0.0,False,False,26.768,273.9,34.797,62.852,139.38,139.64,0.49055,-0.003951,2994.3,28.283,3.1812,1738900000000.0,11.364,2.6945e+22,378.09,7794900000000.0,4.4655e+21,7.2801,0.0,4.1976,2011-03-26 18:00:00,2011-03-26 18:00:00,0 days 00:00:00
1363,2011-03-24 21:24:00,not applicable,not applicable,11179.0,N,0.0,False,False,20.494,106.39,46.542,72.269,126.13,128.38,-0.09904,0.0064692,4207.4,35.869,3.4736,1007400000000.0,28.504,1.7702e+22,162.25,3706800000000.0,1.8152e+21,50.793,139.48,20.335,2011-03-24 14:24:00,2011-03-24 14:24:00,0 days 00:00:00
1364,2011-04-11 21:24:00,not applicable,not applicable,11187.0,N,0.0,False,False,12.272,132.37,34.065,64.99,136.85,136.08,0.57328,0.0050503,1950.6,24.355,2.5922,735640000000.0,5.8436,6.2948e+21,118.92,2611700000000.0,1.4652e+21,0.0,0.0,0.0,2011-04-11 14:24:00,2011-04-11 14:24:00,0 days 00:00:00
1365,2011-04-09 03:24:00,not applicable,not applicable,11188.0,N,0.0,False,False,6.762,83.004,38.776,99.521,182.76,178.09,1.1967,-0.0051073,3403.2,24.399,0.0,835230000000.0,5.5891,5.984e+21,91.18,1594000000000.0,9.5862e+20,15.264,0.0,7.1421,2011-04-08 20:24:00,2011-04-08 20:24:00,0 days 00:00:00
1366,2011-04-10 23:12:00,not applicable,not applicable,11189.0,N,0.0,False,False,79.61,1282.7,42.577,65.705,122.5,121.02,0.071194,-0.0024193,3876.4,33.167,3.855,1236300000000.0,20.035,1.694e+23,1596.8,33982000000000.0,1.9899e+22,420.93,3361.2,41.089,2011-04-10 16:12:00,2011-04-10 16:12:00,0 days 00:00:00
1367,2011-04-16 04:48:00,not applicable,not applicable,11192.0,N,0.0,False,False,499.29,1612.6,42.807,61.163,115.91,124.41,0.23865,-0.010102,9439.3,36.221,4.667,12923000000000.0,28.768,6.196e+23,3262.3,55482000000000.0,3.3118e+22,114.05,44225.0,6.304,2011-04-15 21:48:00,2011-04-15 21:48:00,0 days 00:00:00
1368,2011-04-15 10:48:00,not applicable,not applicable,11194.0,N,0.0,False,False,10.423,64.79,40.349,58.714,119.52,122.32,-0.30879,0.0028079,3289.3,33.856,3.1544,1203500000000.0,21.309,1.6215e+22,176.29,4010400000000.0,2.1721e+21,14.318,0.0,10.404,2011-04-15 03:48:00,2011-04-15 03:48:00,0 days 00:00:00
1369,2011-04-25 14:12:00,not applicable,not applicable,11197.0,N,0.0,False,False,475.94,2317.6,44.462,58.606,111.55,113.91,0.47067,0.010791,8098.4,36.638,4.2227,24907000000000.0,30.106,4.7434e+23,2372.3,48637000000000.0,2.7546e+22,273.31,12391.0,18.205,2011-04-25 07:12:00,2011-04-25 07:12:00,0 days 00:00:00
1370,2011-04-23 14:12:00,not applicable,not applicable,11198.0,N,0.0,False,False,16.751,47.302,24.086,35.671,101.53,101.18,0.26949,0.0042108,1222.6,18.989,0.0,1046000000000.0,0.20111,6.4589e+21,115.84,2406700000000.0,2.5491e+21,0.0,0.0,0.0,2011-04-23 07:12:00,2011-04-23 07:12:00,0 days 00:00:00
1371,2011-05-05 09:12:00,not applicable,not applicable,11205.0,N,0.0,False,False,179.75,1155.1,45.37,60.231,113.0,113.51,0.27934,-0.0062496,7768.2,36.984,3.6081,5734600000000.0,31.403,2.9675e+23,1319.4,28365000000000.0,1.8357e+22,447.8,2157.3,35.503,2011-05-05 02:12:00,2011-05-05 02:12:00,0 days 00:00:00
1372,2011-05-08 21:12:00,not applicable,not applicable,11207.0,N,0.0,False,False,8.7891,261.07,30.263,53.13,126.29,123.17,0.98639,-0.0020827,1702.3,23.059,0.0,2229800000000.0,2.3697,9.5405e+21,168.27,3920000000000.0,2.4408e+21,0.0,0.0,0.0,2011-05-08 14:12:00,2011-05-08 14:12:00,0 days 00:00:00
1373,2011-05-10 12:48:00,not applicable,not applicable,11209.0,N,0.0,False,False,10.174,71.535,30.64,49.686,125.33,124.26,0.27704,-0.0037417,1979.8,24.592,0.0,404100000000.0,3.7146,7.1491e+21,110.04,2237900000000.0,1.7328e+21,0.0,0.0,0.0,2011-05-10 05:48:00,2011-05-10 05:48:00,0 days 00:00:00
1374,2011-05-11 05:12:00,not applicable,not applicable,11211.0,N,0.0,False,False,1.7912,37.133,28.04,46.418,133.48,134.36,0.47068,0.0017595,1669.1,22.605,0.0,257200000000.0,5.2012,2.2588e+21,39.923,900270000000.0,6.2876e+20,0.0,0.0,0.0,2011-05-10 22:12:00,2011-05-10 22:12:00,0 days 00:00:00
1375,2011-05-14 17:12:00,not applicable,not applicable,11212.0,N,0.0,False,False,0.51251,37.33,30.096,54.49,127.48,126.09,0.19925,-0.00090073,1738.5,22.462,0.0,60914000000.0,2.109,1.3137e+21,23.47,562840000000.0,3.371e+20,0.0,0.0,0.0,2011-05-14 10:12:00,2011-05-14 10:12:00,0 days 00:00:00
1376,2011-05-16 11:12:00,not applicable,not applicable,11215.0,N,0.0,False,False,2.6823,12.084,23.192,37.734,130.77,132.61,-0.40689,-0.0055079,1461.5,19.1,0.0,106570000000.0,0.61602,9.4522e+20,16.28,335240000000.0,3.1898e+20,0.0,0.0,0.0,2011-05-16 04:12:00,2011-05-16 04:24:00,0 days 00:12:00
1377,2011-05-26 22:12:00,not applicable,not applicable,11219.0,N,0.0,False,False,2.6942,56.875,32.586,61.166,138.31,136.89,0.62305,-0.0038766,1174.8,20.199,0.0,233690000000.0,2.446,1.0843e+21,29.433,745790000000.0,3.6281e+20,0.0,0.0,0.0,2011-05-26 15:12:00,2011-05-26 14:48:00,0 days 00:24:00
1378,2011-05-23 06:00:00,not applicable,not applicable,11221.0,N,0.0,False,False,11.146,30.696,29.408,51.824,114.46,112.97,-0.37561,-0.0051269,2393.8,22.465,0.0,448700000000.0,1.6099,6.9114e+21,91.908,1578500000000.0,1.5909e+21,86.539,11.724,66.943,2011-05-22 23:00:00,2011-05-22 23:00:00,0 days 00:00:00
1379,2011-05-29 12:00:00,not applicable,not applicable,11222.0,N,0.0,False,False,11.266,17.143,26.514,44.036,93.541,93.119,-1.1201,0.0072874,2044.9,19.268,0.0,935960000000.0,0.3881,4.1984e+21,57.87,972380000000.0,1.1759e+21,0.0,0.0,0.0,2011-05-29 05:00:00,2011-05-29 05:00:00,0 days 00:00:00
1380,2011-05-31 09:00:00,not applicable,not applicable,11225.0,N,0.0,False,False,26.596,95.817,52.547,61.671,105.6,101.22,0.0044074,-0.0088711,9104.3,40.888,1.787,77598000000.0,44.063,3.6248e+22,114.3,2469900000000.0,1.9222e+21,0.0,0.0,0.0,2011-05-31 02:00:00,2011-05-31 02:00:00,0 days 00:00:00
1381,2011-06-03 18:00:00,not applicable,not applicable,11230.0,N,0.0,False,False,17.016,700.73,42.685,57.402,109.79,107.83,0.61196,-0.00093746,4841.0,33.642,2.4285,6012200000000.0,23.249,1.1669e+23,716.18,16747000000000.0,1.0236e+22,402.85,0.0,52.084,2011-06-03 11:00:00,2011-06-03 11:00:00,0 days 00:00:00
1382,2011-06-05 06:00:00,not applicable,not applicable,11231.0,N,0.0,False,False,1.8969,41.229,28.57,50.295,127.2,130.66,0.57964,0.0035722,1457.8,21.05,2.1424,166620000000.0,1.6949,1.028e+21,22.111,495360000000.0,3.1991e+20,0.0,0.0,0.0,2011-06-04 23:00:00,2011-06-04 23:00:00,0 days 00:00:00
1383,2011-06-06 16:00:00,not applicable,not applicable,11233.0,N,0.0,False,False,384.14,939.77,33.766,48.325,110.6,112.12,-0.24728,0.01112,3875.6,28.463,3.9831,21545000000000.0,12.951,1.778e+23,1477.2,30370000000000.0,2.2647e+22,508.68,1276.3,60.101,2011-06-06 09:00:00,2011-06-06 09:00:00,0 days 00:00:00
1384,2011-06-20 21:24:00,not applicable,not applicable,11238.0,N,0.0,False,False,2.3817,30.415,29.751,59.097,132.78,134.24,0.45517,-0.0098826,1439.0,20.414,1.8647,166870000000.0,0.41494,4.6057e+20,9.8145,220190000000.0,1.4761e+20,0.0,0.0,0.0,2011-06-20 14:24:00,2011-06-20 14:24:00,0 days 00:00:00
1385,2011-07-05 17:00:00,not applicable,not applicable,11246.0,N,0.0,False,False,4.7171,106.78,31.378,69.882,148.46,150.04,1.2275,0.0096072,1631.7,19.041,0.0,327810000000.0,1.4257,1.064e+21,27.76,555000000000.0,3.1768e+20,0.0,0.0,0.0,2011-07-05 10:00:00,2011-07-05 10:00:00,0 days 00:00:00
1386,2011-07-12 04:12:00,not applicable,not applicable,11248.0,N,0.0,False,False,4.6101,42.626,29.848,53.091,133.51,134.77,0.8413,0.0052687,2107.2,23.881,0.0,400050000000.0,6.2857,2.4487e+21,42.151,898400000000.0,5.7198e+20,0.0,0.0,0.0,2011-07-11 21:12:00,2011-07-11 21:12:00,0 days 00:00:00
1387,2011-07-15 15:48:00,not applicable,not applicable,11250.0,N,0.0,False,False,76.603,279.96,53.639,58.573,98.96,99.91,0.55432,0.0089657,12648.0,44.615,3.8743,2924500000000.0,48.361,1.4351e+23,376.4,7881900000000.0,5.7825e+21,57.271,0.0,6.4485,2011-07-15 08:48:00,2011-07-15 08:48:00,0 days 00:00:00
1388,2011-07-16 11:36:00,not applicable,not applicable,11251.0,N,0.0,False,False,12.083,1081.2,35.828,44.987,107.87,107.94,0.37342,-0.00035011,4312.9,30.37,2.9509,7005900000000.0,16.955,1.9769e+23,1357.0,31727000000000.0,1.978e+22,926.57,108.83,99.91,2011-07-16 04:36:00,2011-07-16 04:36:00,0 days 00:00:00
1389,2011-07-16 11:36:00,not applicable,not applicable,11252.0,N,0.0,False,False,12.083,1081.2,35.828,44.987,107.87,107.94,0.37342,-0.00035011,4312.9,30.37,2.9509,7005900000000.0,16.955,1.9769e+23,1357.0,31727000000000.0,1.978e+22,926.57,108.83,99.91,2011-07-16 04:36:00,2011-07-16 04:36:00,0 days 00:00:00
1392,2011-07-17 18:48:00,not applicable,not applicable,11258.0,N,0.0,False,False,17.603,197.87,32.616,66.814,146.38,142.44,0.65013,-0.0069356,1979.0,23.078,0.0,949810000000.0,4.4129,6.6705e+21,116.66,2578800000000.0,1.5672e+21,0.0,0.0,0.0,2011-07-17 11:48:00,2011-07-17 11:48:00,0 days 00:00:00
1394,2011-08-09 08:12:00,not applicable,not applicable,11268.0,N,0.0,False,False,14.553,238.8,35.25,66.842,138.05,137.9,0.8173,-0.0054099,2087.3,24.101,1.8588,1188900000000.0,5.9108,7.4567e+21,129.43,2789000000000.0,1.6291e+21,0.0,0.0,0.0,2011-08-09 01:12:00,2011-08-09 01:12:00,0 days 00:00:00
1395,2011-08-15 07:00:00,not applicable,not applicable,11270.0,N,0.0,False,False,1.3696,89.863,29.954,51.228,129.6,128.02,0.85468,0.0010049,1506.5,21.937,0.0,628580000000.0,2.3478,2.727e+21,54.989,1295800000000.0,7.7163e+20,0.0,0.0,0.0,2011-08-15 00:00:00,2011-08-15 00:00:00,0 days 00:00:00
1396,2011-08-19 01:48:00,not applicable,not applicable,11273.0,N,0.0,False,False,6.9587,125.54,33.748,75.903,157.73,156.77,-0.58404,-0.0029574,2986.2,24.411,2.3474,740290000000.0,6.6723,9.3317e+21,146.95,2654100000000.0,1.7219e+21,8.0623,0.0,3.6414,2011-08-18 18:48:00,2011-08-18 18:48:00,0 days 00:00:00
1397,2011-08-26 01:48:00,not applicable,not applicable,11276.0,N,0.0,False,False,13.111,314.27,32.529,67.598,138.92,136.72,1.1413,-0.0041756,1926.4,22.346,0.0,1925200000000.0,3.4395,8.0333e+21,153.61,3375500000000.0,1.9248e+21,0.0,0.0,0.0,2011-08-25 18:48:00,2011-08-25 18:48:00,0 days 00:00:00
1398,2011-08-25 09:48:00,not applicable,not applicable,11278.0,N,0.0,False,False,530.21,1181.9,38.47,53.205,111.82,113.82,-0.12909,-0.012453,5874.5,32.51,4.3181,26851000000000.0,22.326,3.3217e+23,2067.2,42755000000000.0,2.6845e+22,185.31,7711.8,16.273,2011-08-25 02:48:00,2011-08-25 02:48:00,0 days 00:00:00
1399,2011-08-30 22:24:00,not applicable,not applicable,11280.0,N,0.0,False,False,16.133,298.68,29.161,54.527,128.64,126.41,0.52582,-0.0032652,1519.8,22.483,0.0,1393000000000.0,3.1775,9.9729e+21,197.94,4760800000000.0,2.7772e+21,0.0,0.0,0.0,2011-08-30 15:24:00,2011-08-30 15:24:00,0 days 00:00:00
1400,2011-08-31 10:24:00,not applicable,not applicable,11282.0,N,0.0,False,False,9.8196,824.02,55.024,56.781,92.69,92.44,0.27243,0.00069021,9093.7,44.083,3.5259,2078800000000.0,48.886,1.7182e+23,570.43,12866000000000.0,7.9153e+21,363.14,2791.4,30.883,2011-08-31 03:24:00,2011-08-31 03:24:00,0 days 00:00:00
1401,2011-08-30 07:36:00,not applicable,not applicable,11284.0,N,0.0,False,False,2.8421,2.0279,35.066,46.142,91.282,96.263,0.42969,0.01624,1657.2,35.032,0.0,221240000000.0,18.857,3.8514e+20,6.4359,200660000000.0,7.1809e+19,0.0,0.0,0.0,2011-08-30 00:36:00,2011-08-30 00:36:00,0 days 00:00:00
1402,2011-08-31 02:00:00,not applicable,not applicable,11285.0,N,0.0,False,False,12.278,90.231,35.524,61.873,138.75,138.78,-0.39889,-0.0040387,2768.5,26.639,1.7656,649950000000.0,8.4539,1.1177e+22,148.21,2976600000000.0,2.0814e+21,85.147,37.55,41.383,2011-08-30 19:00:00,2011-08-30 19:00:00,0 days 00:00:00
1403,2011-09-08 13:48:00,not applicable,not applicable,11288.0,N,0.0,False,False,8.2311,25.632,32.273,78.862,163.15,172.55,2.2982,-0.031297,1614.4,17.775,1.7594,328580000000.0,0.0,5.6386e+20,22.18,376140000000.0,1.8683e+20,0.0,0.0,0.0,2011-09-08 06:48:00,2011-09-08 06:48:00,0 days 00:00:00
1404,2011-09-15 02:00:00,not applicable,not applicable,11293.0,N,0.0,False,False,556.26,1270.8,52.489,58.512,98.915,104.4,0.17278,-0.015035,14104.0,44.986,4.2971,8768100000000.0,45.72,6.9299e+23,1980.8,39283000000000.0,2.4921e+22,396.42,2288.8,20.173,2011-09-14 19:00:00,2011-09-14 19:00:00,0 days 00:00:00
1405,2011-09-15 14:00:00,not applicable,not applicable,11294.0,N,0.0,False,False,21.801,315.42,42.371,35.003,57.353,54.529,0.12674,-0.0025025,2649.4,35.156,2.9056,587890000000.0,16.802,3.0656e+22,243.95,5964600000000.0,4.14e+21,0.0,0.0,0.0,2011-09-15 07:00:00,2011-09-15 07:48:00,0 days 00:48:00
1406,2011-09-19 08:36:00,not applicable,not applicable,11298.0,N,0.0,False,False,135.39,2195.5,52.365,70.951,114.71,119.06,0.49748,0.00285,8580.9,42.484,4.6005,12551000000000.0,40.41,5.4136e+23,2722.3,57360000000000.0,2.8391e+22,471.02,28407.0,26.277,2011-09-19 01:36:00,2011-09-19 01:36:00,0 days 00:00:00
1407,2011-09-19 02:36:00,not applicable,not applicable,11299.0,N,0.0,False,False,135.93,541.05,41.236,68.116,133.21,135.14,0.1026,0.0083468,3684.5,31.875,4.0247,8147800000000.0,18.747,7.9686e+22,817.5,17651000000000.0,9.7424e+21,142.2,924.13,19.842,2011-09-18 19:36:00,2011-09-18 19:36:00,0 days 00:00:00
1408,2011-09-19 20:36:00,not applicable,not applicable,11300.0,N,0.0,False,False,89.373,270.66,38.92,43.959,93.558,95.307,0.05109,0.0065508,5141.0,32.273,3.9093,4153900000000.0,22.12,9.3155e+22,479.32,10273000000000.0,8.5751e+21,147.03,321.55,22.479,2011-09-19 13:36:00,2011-09-19 13:36:00,0 days 00:00:00
1409,2011-09-27 09:36:00,not applicable,not applicable,11304.0,N,0.0,False,False,26.491,162.38,44.3,90.137,148.09,148.56,0.70175,-0.011215,4391.4,29.055,2.2074,876540000000.0,12.489,1.3775e+22,145.17,2618400000000.0,1.6705e+21,121.68,146.16,36.096,2011-09-27 02:36:00,2011-09-27 02:36:00,0 days 00:00:00
1410,2011-10-02 03:36:00,not applicable,not applicable,11306.0,N,0.0,False,False,31.15,181.0,48.714,65.499,116.28,112.11,0.5075,0.0071347,8252.0,36.735,2.2998,1634600000000.0,33.601,4.7847e+22,205.07,4404000000000.0,2.6346e+21,0.0,0.0,0.0,2011-10-01 20:36:00,2011-10-01 20:36:00,0 days 00:00:00
1411,2011-10-05 17:48:00,not applicable,not applicable,11308.0,N,0.0,False,False,17.299,254.38,27.291,46.143,125.58,126.53,0.16758,0.0029607,1767.5,22.114,2.2783,1277600000000.0,2.1899,1.372e+22,232.15,5079200000000.0,3.7653e+21,0.0,0.0,0.0,2011-10-05 10:48:00,2011-10-05 10:48:00,0 days 00:00:00
1412,2011-10-06 15:36:00,not applicable,not applicable,11310.0,N,0.0,False,False,12.097,143.97,30.609,52.404,127.96,126.59,0.29997,0.0022713,2515.4,24.129,3.0215,840490000000.0,5.2948,1.7792e+22,203.03,4235700000000.0,3.4658e+21,0.0,0.0,0.0,2011-10-06 08:36:00,2011-10-06 08:36:00,0 days 00:00:00
1413,2011-10-09 01:36:00,not applicable,not applicable,11311.0,N,0.0,False,False,18.975,188.42,43.108,52.469,107.74,106.69,0.048499,0.0029834,6298.9,35.499,3.1127,356170000000.0,30.739,5.3203e+22,231.7,5364200000000.0,3.9409e+21,0.0,0.0,0.0,2011-10-08 18:36:00,2011-10-08 18:36:00,0 days 00:00:00
1414,2011-10-14 23:24:00,not applicable,not applicable,11320.0,N,0.0,False,False,25.435,467.5,31.965,43.322,103.84,105.81,-0.18265,-0.0011549,3466.3,26.507,3.8572,2104100000000.0,10.384,1.0139e+23,833.07,16426000000000.0,1.5173e+22,278.26,184.74,41.632,2011-10-14 16:24:00,2011-10-14 16:24:00,0 days 00:00:00
1415,2011-10-17 14:12:00,not applicable,not applicable,11322.0,N,0.0,False,False,6.8895,274.5,36.992,41.528,81.796,95.7,-0.15083,-0.00041077,6469.5,31.001,3.9936,1322700000000.0,21.463,1.4411e+23,775.81,12546000000000.0,1.2328e+22,108.85,308.47,18.892,2011-10-17 07:12:00,2011-10-17 07:12:00,0 days 00:00:00
1416,2011-10-21 20:12:00,not applicable,not applicable,11323.0,N,0.0,False,False,9.7574,730.74,33.979,62.673,130.81,132.37,1.3539,-0.0011125,2506.3,25.201,2.7201,6189900000000.0,7.16,2.9194e+22,509.63,10424000000000.0,5.4426e+21,97.494,280.89,26.231,2011-10-21 13:12:00,2011-10-21 13:12:00,0 days 00:00:00
