,time_start,time_peak,time_end,nar,xray_class,magnitude,COINCIDENCE,before_coincident_flare,ABSNJZH,AREA_ACR,MEANGAM,MEANGBH,MEANGBT,MEANGBZ,MEANJZD,MEANJZH,MEANPOT,MEANSHR,R_VALUE,SAVNCPP,SHRGT45,TOTPOT,TOTUSJH,TOTUSJZ,USFLUX,d_l_f,g_s,slf,expected_timepoint,observed_timepoint,time_difference
1359,2011-03-07 03:00:00,not applicable,not applicable,11167.0,N,0.0,False,False,4.4295,174.57,38.097,74.197,141.07,137.81,0.69286,-0.0014624,2636.2,26.526,0.0,1086200000000.0,10.069,1.0605e+22,151.02,3137000000000.0,1.8871e+21,31.305,0.0,16.845,2011-03-06 16:00:00,2011-03-06 16:00:00,0 days 00:00:00
1360,2011-03-05 13:48:00,not applicable,not applicable,11168.0,N,0.0,False,False,0.64188,51.642,38.574,33.997,64.882,68.23,0.12899,0.0001669,4197.7,27.735,2.8818,256700000000.0,16.121,2.144e+22,107.98,1724600000000.0,2.7506e+21,0.0,0.0,0.0,2011-03-05 02:48:00,2011-03-05 02:48:00,0 days 00:00:00
1361,2011-03-20 13:36:00,not applicable,not applicable,11174.0,N,0.0,False,False,15.081,32.261,32.051,40.831,77.993,80.097,-0.73691,0.0048459,2989.2,25.169,2.5297,1196100000000.0,5.9769,1.2354e+22,117.59,1908600000000.0,2.2623e+21,0.0,0.0,0.0,2011-03-20 02:36:00,2011-03-20 02:36:00,0 days 00:00:00
1362,2011-03-27 01:00:00,not applicable,not applicable,11177.0,N,0.0,False,False,35.294,262.14,33.834,55.065,128.33,127.58,0.67605,-0.0046815,2395.2,27.653,2.8217,2667100000000.0,9.935,2.3981e+22,360.77,8013300000000.0,4.5226e+21,9.6884,0.0,3.4693,2011-03-26 14:00:00,2011-03-26 14:00:00,0 days 00:00:00
1363,2011-03-24 21:24:00,not applicable,not applicable,11179.0,N,0.0,False,False,1.0282,81.268,39.886,72.936,146.08,142.15,-0.47768,0.00050978,3359.8,30.655,2.9573,503820000000.0,18.096,8.9998e+21,115.06,2359500000000.0,1.2912e+21,0.0,0.0,0.0,2011-03-24 10:24:00,2011-03-24 10:24:00,0 days 00:00:00
1364,2011-04-11 21:24:00,not applicable,not applicable,11187.0,N,0.0,False,False,25.626,142.68,34.222,63.607,135.44,134.81,0.813,0.0092779,2172.7,26.113,2.756,1664700000000.0,8.0739,7.9696e+21,144.25,3132600000000.0,1.648e+21,0.0,0.0,0.0,2011-04-11 10:24:00,2011-04-11 10:24:00,0 days 00:00:00
1365,2011-04-09 03:24:00,not applicable,not applicable,11188.0,N,0.0,False,False,10.988,86.043,38.235,103.23,183.12,178.36,1.4674,-0.0072671,3937.1,25.011,0.0,1169500000000.0,5.8201,7.9057e+21,118.75,1940200000000.0,1.1566e+21,28.715,85.851,10.357,2011-04-08 16:24:00,2011-04-08 16:24:00,0 days 00:00:00
1366,2011-04-10 23:12:00,not applicable,not applicable,11189.0,N,0.0,False,False,53.265,1236.9,42.364,60.536,115.77,115.45,0.22439,-0.0014859,3348.2,33.228,3.4546,4246500000000.0,20.037,1.594e+23,1602.2,36113000000000.0,2.029e+22,406.08,3123.2,42.88,2011-04-10 12:12:00,2011-04-10 12:12:00,0 days 00:00:00
1367,2011-04-16 04:48:00,not applicable,not applicable,11192.0,N,0.0,False,False,424.61,1689.3,44.417,61.591,114.43,122.88,0.1696,-0.008212,9282.7,37.343,4.6704,11840000000000.0,30.289,6.3745e+23,3343.1,56925000000000.0,3.3289e+22,117.97,44812.0,6.3521,2011-04-15 17:48:00,2011-04-15 17:48:00,0 days 00:00:00
1368,2011-04-15 10:48:00,not applicable,not applicable,11194.0,N,0.0,False,False,13.416,47.845,29.989,48.007,123.28,122.58,-0.027522,0.0055073,1926.4,23.487,0.0,1208300000000.0,4.5137,6.2345e+21,92.006,1804500000000.0,1.5591e+21,0.0,0.0,0.0,2011-04-14 23:48:00,2011-04-14 23:48:00,0 days 00:00:00
1369,2011-04-25 14:12:00,not applicable,not applicable,11197.0,N,0.0,False,False,442.4,2317.5,44.545,57.23,110.9,112.83,0.47723,0.0087266,7514.1,36.543,4.204,23715000000000.0,29.529,5.059e+23,2456.4,51913000000000.0,3.078e+22,280.83,9387.0,18.551,2011-04-25 03:12:00,2011-04-25 03:12:00,0 days 00:00:00
1370,2011-04-23 14:12:00,not applicable,not applicable,11198.0,N,0.0,False,False,7.9057,59.487,25.663,39.76,106.11,106.03,0.24946,0.0019156,1444.1,20.311,0.0,809710000000.0,0.65423,7.9151e+21,131.97,2713300000000.0,2.6283e+21,0.0,0.0,0.0,2011-04-23 03:12:00,2011-04-23 03:12:00,0 days 00:00:00
1371,2011-05-05 09:12:00,not applicable,not applicable,11205.0,N,0.0,False,False,176.72,1163.3,45.157,61.063,114.68,115.65,0.20753,-0.0059224,7842.2,36.758,3.5589,5451700000000.0,30.973,3.1077e+23,1398.1,29693000000000.0,1.9337e+22,452.12,2624.8,35.857,2011-05-04 22:12:00,2011-05-04 22:12:00,0 days 00:00:00
1372,2011-05-08 21:12:00,not applicable,not applicable,11207.0,N,0.0,False,False,11.925,274.08,30.485,54.428,127.94,125.14,1.234,-0.0025968,1660.7,23.089,0.0,3036700000000.0,3.1359,1.0128e+22,190.64,4485000000000.0,2.6355e+21,0.0,0.0,0.0,2011-05-08 10:12:00,2011-05-08 10:12:00,0 days 00:00:00
1373,2011-05-10 12:48:00,not applicable,not applicable,11209.0,N,0.0,False,False,13.974,67.454,33.368,57.677,141.72,142.1,-0.40426,-0.0061262,2422.1,26.036,0.0,526300000000.0,9.6887,7.3373e+21,117.81,2360200000000.0,1.5477e+21,0.0,0.0,0.0,2011-05-10 01:48:00,2011-05-10 01:48:00,0 days 00:00:00
1374,2011-05-11 05:12:00,not applicable,not applicable,11211.0,N,0.0,False,False,0.05989,36.33,30.315,53.69,135.23,134.09,0.0013638,5.7146e-05,1825.4,22.451,0.0,252310000000.0,3.2443,2.5406e+21,41.277,880190000000.0,6.6322e+20,0.0,0.0,0.0,2011-05-10 18:12:00,2011-05-10 18:12:00,0 days 00:00:00
1375,2011-05-14 17:12:00,not applicable,not applicable,11212.0,N,0.0,False,False,3.6796,39.357,27.391,46.979,118.36,118.74,-1.1713,0.0068907,1600.3,22.616,0.0,339050000000.0,2.4345,1.1349e+21,25.069,576460000000.0,3.1626e+20,0.0,0.0,0.0,2011-05-14 06:12:00,2011-05-14 06:12:00,0 days 00:00:00
1376,2011-05-16 11:12:00,not applicable,not applicable,11215.0,N,0.0,False,False,4.3006,16.528,26.408,42.673,124.0,127.97,-0.34132,-0.0063619,1464.4,22.129,2.3052,124030000000.0,4.5858,1.3146e+21,23.895,569280000000.0,4.0158e+20,0.0,0.0,0.0,2011-05-16 00:12:00,2011-05-16 00:12:00,0 days 00:00:00
1377,2011-05-26 22:12:00,not applicable,not applicable,11219.0,N,0.0,False,False,6.5846,60.719,31.687,63.861,139.4,138.87,1.6154,-0.010256,1312.5,19.49,0.0,559850000000.0,1.2461,1.1191e+21,29.553,682360000000.0,3.6627e+20,0.0,0.0,0.0,2011-05-26 11:12:00,2011-05-26 11:12:00,0 days 00:00:00
1378,2011-05-23 06:00:00,not applicable,not applicable,11221.0,N,0.0,False,False,16.335,34.353,30.555,60.416,127.99,126.84,-0.38711,-0.0075068,2723.7,23.552,0.0,503100000000.0,2.5735,7.871e+21,98.218,1700800000000.0,1.6744e+21,100.46,26.985,52.396,2011-05-22 19:00:00,2011-05-22 19:00:00,0 days 00:00:00
1379,2011-05-29 12:00:00,not applicable,not applicable,11222.0,N,0.0,False,False,4.3988,16.825,28.221,43.428,92.379,95.092,-0.31752,0.0031087,2295.4,20.656,0.0,242770000000.0,2.1908,4.3135e+21,52.632,892080000000.0,1.0905e+21,0.0,0.0,0.0,2011-05-29 01:00:00,2011-05-29 01:00:00,0 days 00:00:00
1380,2011-05-31 09:00:00,not applicable,not applicable,11225.0,N,0.0,False,False,25.935,96.762,51.679,58.029,101.08,97.481,0.15005,-0.0074632,8463.8,40.251,0.0,281830000000.0,41.727,3.906e+22,129.52,2878200000000.0,2.1041e+21,0.0,0.0,0.0,2011-05-30 22:00:00,2011-05-30 22:00:00,0 days 00:00:00
1381,2011-06-03 18:00:00,not applicable,not applicable,11230.0,N,0.0,False,False,37.185,702.5,41.673,59.732,117.66,117.06,0.45264,-0.0024328,5733.3,33.381,2.8798,3745500000000.0,24.527,1.1638e+23,689.67,14991000000000.0,9.8062e+21,404.19,0.0,50.588,2011-06-03 07:00:00,2011-06-03 07:00:00,0 days 00:00:00
1382,2011-06-05 06:00:00,not applicable,not applicable,11231.0,N,0.0,False,False,0.8629,45.635,28.576,50.633,128.64,131.47,0.85503,0.0014801,1788.7,22.958,2.4339,269780000000.0,2.5729,1.3849e+21,32.776,720900000000.0,3.5805e+20,0.0,0.0,0.0,2011-06-04 19:00:00,2011-06-04 19:00:00,0 days 00:00:00
1383,2011-06-06 16:00:00,not applicable,not applicable,11233.0,N,0.0,False,False,368.84,980.01,34.588,50.653,115.27,116.02,0.052146,0.010353,3959.2,28.538,3.9649,19314000000000.0,13.747,1.8734e+23,1549.7,31431000000000.0,2.3017e+22,497.67,2183.3,55.721,2011-06-06 05:00:00,2011-06-06 05:00:00,0 days 00:00:00
1384,2011-06-20 21:24:00,not applicable,not applicable,11238.0,N,0.0,False,False,6.2823,31.518,31.287,71.001,154.46,151.63,1.9291,-0.01933,1704.0,20.961,0.0,340590000000.0,3.3846,7.3549e+20,17.649,380170000000.0,1.9895e+20,0.0,0.0,0.0,2011-06-20 10:24:00,2011-06-20 10:24:00,0 days 00:00:00
1385,2011-07-05 17:00:00,not applicable,not applicable,11246.0,N,0.0,False,False,4.6922,113.08,31.445,54.547,134.81,140.7,1.3922,0.0056876,1098.1,18.957,0.0,624780000000.0,3.7576,1.2031e+21,35.746,860620000000.0,4.5428e+20,0.0,0.0,0.0,2011-07-05 06:00:00,2011-07-05 06:00:00,0 days 00:00:00
1386,2011-07-12 04:12:00,not applicable,not applicable,11248.0,N,0.0,False,False,2.9241,45.933,30.027,52.981,127.75,124.7,0.55538,0.0031207,1868.3,23.474,0.0,282810000000.0,3.9488,2.3248e+21,38.105,879620000000.0,5.5073e+20,0.0,0.0,0.0,2011-07-11 17:12:00,2011-07-11 17:12:00,0 days 00:00:00
1387,2011-07-15 15:48:00,not applicable,not applicable,11250.0,N,0.0,False,False,87.011,300.37,51.592,56.898,98.809,99.877,0.23003,0.0086047,10505.0,43.076,3.5828,3251200000000.0,44.062,1.4108e+23,417.01,9186600000000.0,6.385e+21,56.294,0.0,6.1585,2011-07-15 04:48:00,2011-07-15 04:48:00,0 days 00:00:00
1388,2011-07-16 11:36:00,not applicable,not applicable,11251.0,N,0.0,False,False,39.252,1050.7,34.521,43.555,106.53,106.11,0.29019,-0.0010817,4071.6,29.07,3.0504,5721900000000.0,14.394,1.9622e+23,1272.5,29274000000000.0,2.1075e+22,924.03,113.27,97.755,2011-07-16 00:36:00,2011-07-16 00:36:00,0 days 00:00:00
1389,2011-07-16 11:36:00,not applicable,not applicable,11252.0,N,0.0,False,False,39.252,1050.7,34.521,43.555,106.53,106.11,0.29019,-0.0010817,4071.6,29.07,3.0504,5721900000000.0,14.394,1.9622e+23,1272.5,29274000000000.0,2.1075e+22,924.03,113.27,97.755,2011-07-16 00:36:00,2011-07-16 00:36:00,0 days 00:00:00
1392,2011-07-17 18:48:00,not applicable,not applicable,11258.0,N,0.0,False,False,18.842,186.41,32.057,57.53,135.53,135.6,0.56123,-0.0064416,1743.3,24.387,2.0876,899290000000.0,7.2137,6.772e+21,135.32,3053500000000.0,1.7005e+21,0.0,0.0,0.0,2011-07-17 07:48:00,2011-07-17 07:48:00,0 days 00:00:00
1394,2011-08-09 08:12:00,not applicable,not applicable,11268.0,N,0.0,False,False,17.014,233.27,34.289,58.752,131.02,131.58,0.55692,-0.0044738,1663.4,25.135,0.0,1144900000000.0,10.15,8.401e+21,174.76,4270300000000.0,2.0369e+21,0.0,0.0,0.0,2011-08-08 21:12:00,2011-08-08 21:12:00,0 days 00:00:00
1395,2011-08-15 07:00:00,not applicable,not applicable,11270.0,N,0.0,False,False,2.8864,96.33,30.156,55.548,135.21,135.24,1.2763,-0.0024214,1767.0,22.98,0.0,820730000000.0,4.7819,2.7971e+21,59.864,1335900000000.0,7.2226e+20,0.0,0.0,0.0,2011-08-14 20:00:00,2011-08-14 20:00:00,0 days 00:00:00
1396,2011-08-19 01:48:00,not applicable,not applicable,11273.0,N,0.0,False,False,8.288,129.85,36.079,71.494,148.77,145.34,-0.055069,-0.0028501,2477.6,25.754,0.0,86300000000.0,9.1472,9.5684e+21,165.63,3286100000000.0,1.837e+21,0.0,0.0,0.0,2011-08-18 14:48:00,2011-08-18 14:48:00,0 days 00:00:00
1397,2011-08-26 01:48:00,not applicable,not applicable,11276.0,N,0.0,False,False,16.76,316.14,34.097,53.462,119.55,120.55,0.93921,-0.0031814,1450.1,25.31,0.0,2658900000000.0,8.3713,1.0145e+22,220.54,5919700000000.0,2.6018e+21,0.0,0.0,0.0,2011-08-25 14:48:00,2011-08-25 14:48:00,0 days 00:00:00
1398,2011-08-25 09:48:00,not applicable,not applicable,11278.0,N,0.0,False,False,533.21,1185.6,39.174,56.727,116.15,119.05,-0.24279,-0.014293,6760.5,32.545,4.4825,26544000000000.0,22.6,3.3494e+23,2065.5,40025000000000.0,2.5019e+22,178.63,9865.0,14.708,2011-08-24 22:48:00,2011-08-24 22:48:00,0 days 00:00:00
1399,2011-08-30 22:24:00,not applicable,not applicable,11280.0,N,0.0,False,False,8.8663,312.34,30.071,56.111,130.96,129.39,1.2138,-0.0017571,1492.8,22.252,1.8958,3285800000000.0,3.9834,1.0004e+22,199.47,4812500000000.0,2.8198e+21,0.0,0.0,0.0,2011-08-30 11:24:00,2011-08-30 11:24:00,0 days 00:00:00
1400,2011-08-31 10:24:00,not applicable,not applicable,11282.0,N,0.0,False,False,30.596,778.22,54.06,55.525,92.908,93.45,0.37737,0.0022719,9546.0,43.416,3.3157,2724400000000.0,47.657,1.7073e+23,549.94,12039000000000.0,7.7586e+21,334.4,0.0,30.57,2011-08-30 23:24:00,2011-08-30 23:24:00,0 days 00:00:00
1401,2011-08-30 07:36:00,not applicable,not applicable,11284.0,N,0.0,False,False,0.42938,0.068605,33.986,28.675,36.691,38.597,1.2617,0.0050515,564.0,23.197,2.8417,69414000000.0,11.765,6.3667e+19,1.6686,66057000000.0,2.9268e+19,0.0,0.0,0.0,2011-08-29 20:36:00,2011-08-29 23:00:00,0 days 02:24:00
1402,2011-08-31 02:00:00,not applicable,not applicable,11285.0,N,0.0,False,False,10.216,72.399,45.377,57.12,117.11,114.0,-0.55346,-0.0033784,2452.4,34.889,0.0,897400000000.0,23.843,9.849e+21,117.12,3119800000000.0,1.4614e+21,0.0,0.0,0.0,2011-08-30 15:00:00,2011-08-30 15:00:00,0 days 00:00:00
1403,2011-09-08 13:48:00,not applicable,not applicable,11288.0,N,0.0,False,False,2.232,31.388,34.176,66.964,133.56,136.1,0.13741,-0.0050383,1851.8,21.795,0.0,64208000000.0,1.3544,1.0895e+21,19.787,412280000000.0,2.8025e+20,0.0,0.0,0.0,2011-09-08 02:48:00,2011-09-08 02:48:00,0 days 00:00:00
1404,2011-09-15 02:00:00,not applicable,not applicable,11293.0,N,0.0,False,False,513.01,1238.3,53.774,59.992,97.675,101.62,0.1691,-0.01383,13955.0,45.914,4.3498,6584600000000.0,46.314,6.8746e+23,1872.4,39101000000000.0,2.3705e+22,403.24,5570.0,20.565,2011-09-14 15:00:00,2011-09-14 15:00:00,0 days 00:00:00
1405,2011-09-15 14:00:00,not applicable,not applicable,11294.0,N,0.0,False,False,16.856,305.35,39.886,74.972,140.75,139.85,0.30758,-0.002505,3582.6,29.071,2.4664,1101600000000.0,13.583,3.2016e+22,354.86,6902400000000.0,4.5045e+21,35.171,0.0,8.2282,2011-09-15 03:00:00,2011-09-15 03:00:00,0 days 00:00:00
1406,2011-09-19 08:36:00,not applicable,not applicable,11298.0,N,0.0,False,False,110.97,2220.3,52.238,65.663,107.96,110.8,0.40667,0.0021404,7646.9,42.24,4.3917,11192000000000.0,40.135,5.2654e+23,2657.0,56279000000000.0,2.9173e+22,474.46,31747.0,26.171,2011-09-18 21:36:00,2011-09-18 21:36:00,0 days 00:00:00
1407,2011-09-19 02:36:00,not applicable,not applicable,11299.0,N,0.0,False,False,112.66,526.03,41.987,69.612,130.83,131.03,0.098645,0.0078047,3655.5,32.14,3.838,8411200000000.0,18.017,7.0081e+22,699.61,15585000000000.0,8.4882e+21,147.22,1151.3,21.1,2011-09-18 15:36:00,2011-09-18 15:36:00,0 days 00:00:00
1408,2011-09-19 20:36:00,not applicable,not applicable,11300.0,N,0.0,False,False,52.556,263.88,42.333,43.306,87.57,90.413,0.087863,0.0029274,4084.7,37.143,3.5338,3615700000000.0,30.062,9.739e+22,571.86,16003000000000.0,9.1697e+21,90.481,367.72,13.027,2011-09-19 09:36:00,2011-09-19 09:36:00,0 days 00:00:00
1409,2011-09-27 09:36:00,not applicable,not applicable,11304.0,N,0.0,False,False,42.025,168.84,46.932,83.008,138.76,138.81,0.057218,-0.013994,4865.8,32.409,2.7638,1577500000000.0,19.341,1.9412e+22,174.07,3178100000000.0,2.0452e+21,123.04,248.55,29.513,2011-09-26 22:36:00,2011-09-26 22:36:00,0 days 00:00:00
1410,2011-10-02 03:36:00,not applicable,not applicable,11306.0,N,0.0,False,False,37.36,183.07,48.248,68.008,117.94,111.93,1.0397,0.0089917,8534.4,35.473,1.6688,2276600000000.0,30.662,4.7093e+22,206.08,4321900000000.0,2.6156e+21,0.0,0.0,0.0,2011-10-01 16:36:00,2011-10-01 16:36:00,0 days 00:00:00
1411,2011-10-05 17:48:00,not applicable,not applicable,11308.0,N,0.0,False,False,8.6037,226.69,27.904,45.682,126.73,125.83,0.39923,0.0012567,1614.3,22.406,2.4061,1438900000000.0,3.0383,1.4676e+22,242.71,5530000000000.0,4.1808e+21,0.0,0.0,0.0,2011-10-05 06:48:00,2011-10-05 06:48:00,0 days 00:00:00
1412,2011-10-06 15:36:00,not applicable,not applicable,11310.0,N,0.0,False,False,2.1383,157.52,31.579,50.769,125.62,125.74,0.36507,0.00035633,2522.9,25.142,2.6977,1152900000000.0,6.5811,2.011e+22,232.52,4895300000000.0,3.8126e+21,0.0,0.0,0.0,2011-10-06 04:36:00,2011-10-06 04:36:00,0 days 00:00:00
1413,2011-10-09 01:36:00,not applicable,not applicable,11311.0,N,0.0,False,False,15.539,193.4,44.279,54.427,104.39,102.36,0.15263,0.0026213,6514.3,35.72,3.2829,475000000000.0,31.714,5.1285e+22,213.26,4820200000000.0,3.5859e+21,0.0,0.0,0.0,2011-10-08 14:36:00,2011-10-08 14:36:00,0 days 00:00:00
1414,2011-10-14 23:24:00,not applicable,not applicable,11320.0,N,0.0,False,False,53.553,488.65,34.274,42.762,99.745,101.8,-0.14072,-0.0020776,3249.6,28.744,3.9202,1898400000000.0,13.369,1.1124e+23,845.17,18671000000000.0,1.594e+22,256.11,226.21,36.747,2011-10-14 12:24:00,2011-10-14 12:24:00,0 days 00:00:00
1415,2011-10-17 14:12:00,not applicable,not applicable,11322.0,N,0.0,False,False,28.851,258.33,37.114,45.595,86.784,97.008,-0.0005886,-0.0017422,5531.9,30.685,3.8973,2699700000000.0,19.848,1.2167e+23,807.35,13510000000000.0,1.2077e+22,99.825,252.38,19.635,2011-10-17 03:12:00,2011-10-17 03:12:00,0 days 00:00:00
1416,2011-10-21 20:12:00,not applicable,not applicable,11323.0,N,0.0,False,False,21.872,741.49,36.105,59.579,125.5,126.16,1.2237,0.0016863,2280.4,27.437,2.3101,8278400000000.0,11.757,3.9282e+22,677.05,15683000000000.0,7.2565e+21,76.009,465.72,19.043,2011-10-21 09:12:00,2011-10-21 09:12:00,0 days 00:00:00
