,time_start,time_peak,time_end,nar,xray_class,magnitude,COINCIDENCE,before_coincident_flare,ABSNJZH,AREA_ACR,MEANGAM,MEANGBH,MEANGBT,MEANGBZ,MEANJZD,MEANJZH,MEANPOT,MEANSHR,R_VALUE,SAVNCPP,SHRGT45,TOTPOT,TOTUSJH,TOTUSJZ,USFLUX,d_l_f,g_s,slf
1354,2011-01-10 12:48:00,not applicable,not applicable,11144.0,N,0.0,False,False,5.7748,28.371,28.981,63.959,162.06,160.86,-0.77254,-0.0083814,2564.1,22.492,0.0,270710000000.0,1.3062,2.3462e+21,44.033,793550000000.0,5.087e+20,0.0,0.0,0.0
1355,2011-01-19 06:36:00,not applicable,not applicable,11148.0,N,0.0,False,False,0.68613,89.15,34.315,66.931,135.91,136.49,-0.21847,-0.00020586,4221.4,26.186,2.3008,370640000000.0,8.9409,1.8685e+22,148.9,2804600000000.0,2.6319e+21,123.44,423.87,22.181
1356,2011-01-28 22:36:00,not applicable,not applicable,11151.0,N,0.0,False,False,5.958,25.488,28.036,49.066,134.45,133.28,-0.025083,-0.0041061,2035.4,22.007,0.0,37282000000.0,1.1027,3.9221e+21,67.15,1267200000000.0,1.002e+21,0.0,0.0,0.0
1357,2011-02-09 11:48:00,not applicable,not applicable,11154.0,N,0.0,False,False,2.7888,24.684,29.684,57.463,127.13,125.02,0.314,-0.0022673,2841.1,24.004,0.0,197630000000.0,3.4959,4.6409e+21,53.057,989690000000.0,8.9648e+20,0.0,0.0,0.0
1358,2011-02-10 05:48:00,not applicable,not applicable,11155.0,N,0.0,False,False,0.14068,13.368,30.075,60.81,144.91,140.79,0.44702,0.00053695,1856.0,23.824,1.9824,59954000000.0,5.3435,6.4579e+20,12.828,304670000000.0,1.4301e+20,0.0,0.0,0.0
1359,2011-03-07 03:00:00,not applicable,not applicable,11167.0,N,0.0,False,False,6.5332,174.26,35.614,74.31,151.81,150.93,1.0047,-0.0020271,2319.0,24.981,0.0,1676400000000.0,7.5085,9.9259e+21,179.57,3803900000000.0,2.0059e+21,0.0,0.0,0.0
1360,2011-03-05 13:48:00,not applicable,not applicable,11168.0,N,0.0,False,False,1.5134,58.239,37.045,35.785,69.533,77.329,-0.12296,0.00033864,3997.5,27.972,3.0553,284200000000.0,15.753,2.3725e+22,140.88,2386000000000.0,3.0874e+21,0.0,0.0,0.0
1361,2011-03-20 13:36:00,not applicable,not applicable,11174.0,N,0.0,False,False,1.9068,30.523,34.453,47.71,85.763,89.666,-0.80597,0.00060077,2997.5,26.735,2.1411,1333600000000.0,8.5381,1.2635e+22,101.47,1837800000000.0,2.2896e+21,0.0,0.0,0.0
1362,2011-03-27 01:00:00,not applicable,not applicable,11177.0,N,0.0,False,False,33.459,265.69,33.348,53.786,126.35,125.48,0.67306,-0.0041981,2348.3,27.544,2.7248,2808100000000.0,9.1468,2.4856e+22,369.38,8311400000000.0,4.7548e+21,8.5859,0.0,2.8582
1363,2011-03-24 21:24:00,not applicable,not applicable,11179.0,N,0.0,False,False,1.2609,76.913,43.48,68.529,142.07,142.62,0.066903,0.00065299,3272.6,33.26,3.1001,77849000000.0,24.133,8.3925e+21,100.7,2133400000000.0,1.1741e+21,0.0,0.0,0.0
1364,2011-04-11 21:24:00,not applicable,not applicable,11187.0,N,0.0,False,False,30.94,144.6,34.112,72.044,149.33,149.02,0.34114,0.012501,2641.4,26.065,2.7305,1661200000000.0,8.404,8.682e+21,145.31,2832800000000.0,1.6925e+21,0.0,0.0,0.0
1365,2011-04-09 03:24:00,not applicable,not applicable,11188.0,N,0.0,False,False,4.415,93.803,41.506,88.536,155.17,150.48,1.2769,-0.0022197,3501.5,28.242,2.0929,1339100000000.0,12.469,9.2491e+21,125.84,2288000000000.0,1.2904e+21,67.695,96.403,24.964
1366,2011-04-10 23:12:00,not applicable,not applicable,11189.0,N,0.0,False,False,65.636,1229.3,42.03,61.725,117.75,116.4,0.1638,-0.0020114,3530.5,32.701,3.6393,2822700000000.0,19.422,1.5301e+23,1504.7,32761000000000.0,1.9113e+22,412.8,2400.4,46.058
1367,2011-04-16 04:48:00,not applicable,not applicable,11192.0,N,0.0,False,False,376.0,1677.1,46.224,69.672,118.49,125.65,0.057503,-0.0084422,9985.9,38.316,4.7084,13944000000000.0,31.64,5.9065e+23,3039.2,52441000000000.0,2.9443e+22,128.35,34350.0,7.0054
1368,2011-04-15 10:48:00,not applicable,not applicable,11194.0,N,0.0,False,False,13.484,57.615,31.477,58.73,142.71,141.49,0.148,0.006001,2594.3,24.477,0.0,1199300000000.0,6.8091,7.7417e+21,118.79,2156500000000.0,1.6412e+21,11.662,0.0,6.1764
1369,2011-04-25 14:12:00,not applicable,not applicable,11197.0,N,0.0,False,False,458.17,2301.4,43.148,59.496,116.49,119.01,0.50612,0.0093177,7792.4,35.475,4.1588,26372000000000.0,27.707,5.0887e+23,2570.9,54001000000000.0,3.1258e+22,274.98,13063.0,17.88
1370,2011-04-23 14:12:00,not applicable,not applicable,11198.0,N,0.0,False,False,5.772,64.443,25.575,39.605,110.25,109.22,0.17865,0.0015499,1475.3,19.347,0.0,353640000000.0,0.42965,7.2963e+21,109.96,2222300000000.0,2.4011e+21,0.0,0.0,0.0
1371,2011-05-05 09:12:00,not applicable,not applicable,11205.0,N,0.0,False,False,166.23,1163.2,44.91,56.728,108.46,109.99,0.30027,-0.0049388,7031.4,36.975,3.8721,5403200000000.0,30.981,3.1431e+23,1480.6,32379000000000.0,2.0344e+22,458.96,2552.3,36.802
1372,2011-05-08 21:12:00,not applicable,not applicable,11207.0,N,0.0,False,False,21.389,293.57,29.324,55.051,132.45,131.09,0.95536,-0.005002,1937.7,22.38,0.0,2189500000000.0,2.1749,1.1004e+22,214.97,4597400000000.0,2.7258e+21,0.0,0.0,0.0
1373,2011-05-10 12:48:00,not applicable,not applicable,11209.0,N,0.0,False,False,15.409,67.716,30.157,64.087,155.45,156.55,-0.37406,-0.0082443,2553.1,23.284,0.0,403920000000.0,4.6014,6.3372e+21,106.76,1968900000000.0,1.423e+21,0.0,0.0,0.0
1374,2011-05-11 05:12:00,not applicable,not applicable,11211.0,N,0.0,False,False,4.2499,40.214,29.09,54.507,134.31,135.35,-0.17744,0.0050959,1918.6,21.555,0.0,346020000000.0,1.3189,2.125e+21,37.922,789470000000.0,5.5155e+20,0.0,0.0,0.0
1375,2011-05-14 17:12:00,not applicable,not applicable,11212.0,N,0.0,False,False,3.3668,36.294,27.798,45.696,115.54,115.35,0.82427,-0.0055741,1314.4,21.342,0.0,267500000000.0,1.1589,1.0544e+21,21.629,512270000000.0,3.4544e+20,0.0,0.0,0.0
1376,2011-05-16 11:12:00,not applicable,not applicable,11215.0,N,0.0,False,False,5.6529,16.586,25.989,47.464,135.72,134.99,-0.21763,-0.0094214,1658.1,21.197,0.0,124820000000.0,3.6667,1.3212e+21,28.648,553870000000.0,4.0205e+20,0.0,0.0,0.0
1377,2011-05-26 22:12:00,not applicable,not applicable,11219.0,N,0.0,False,False,5.5753,67.436,29.311,65.553,149.95,149.69,1.7127,-0.0090215,1528.3,19.197,0.0,571500000000.0,0.64725,1.2543e+21,34.833,721840000000.0,4.0221e+20,0.0,0.0,0.0
1378,2011-05-23 06:00:00,not applicable,not applicable,11221.0,N,0.0,False,False,13.012,37.926,33.322,58.81,121.58,125.93,-0.22648,-0.005912,3084.2,25.483,0.0,406270000000.0,5.9064,9.0151e+21,102.96,1846500000000.0,1.6634e+21,9.434,0.0,4.7775
1379,2011-05-29 12:00:00,not applicable,not applicable,11222.0,N,0.0,False,False,8.9626,18.704,30.037,52.097,108.38,110.27,-1.8075,-0.0059042,2930.9,24.547,2.5628,1482100000000.0,5.863,5.9086e+21,69.858,1262900000000.0,1.1677e+21,0.0,0.0,0.0
1380,2011-05-31 09:00:00,not applicable,not applicable,11225.0,N,0.0,False,False,26.762,101.85,51.56,60.654,103.06,101.02,0.19236,-0.0085418,9708.4,40.991,1.7128,325670000000.0,42.93,4.0394e+22,129.39,2833300000000.0,2.0786e+21,0.0,0.0,0.0
1381,2011-06-03 18:00:00,not applicable,not applicable,11230.0,N,0.0,False,False,12.338,709.58,40.705,54.035,111.76,111.75,0.45365,-0.00061795,4746.2,32.903,3.1128,4903100000000.0,22.128,1.2585e+23,785.15,17991000000000.0,1.182e+22,405.82,0.0,52.224
1382,2011-06-05 06:00:00,not applicable,not applicable,11231.0,N,0.0,False,False,2.8482,51.313,33.114,54.184,126.58,125.0,0.79222,-0.0029731,1732.0,26.267,2.8294,410750000000.0,9.2902,2.2035e+21,40.727,967280000000.0,5.3006e+20,0.0,0.0,0.0
1383,2011-06-06 16:00:00,not applicable,not applicable,11233.0,N,0.0,False,False,385.76,1019.0,35.724,54.069,117.66,119.11,0.030883,0.011812,4466.7,29.639,4.1904,19859000000000.0,15.961,1.9375e+23,1558.0,31312000000000.0,2.1718e+22,486.92,2535.6,52.743
1384,2011-06-20 21:24:00,not applicable,not applicable,11238.0,N,0.0,False,False,2.4329,32.164,30.491,67.459,157.1,159.98,1.3887,-0.0077728,1653.6,19.239,0.0,236170000000.0,0.95847,6.8735e+20,19.797,380700000000.0,2.1197e+20,0.0,0.0,0.0
1385,2011-07-05 17:00:00,not applicable,not applicable,11246.0,N,0.0,False,False,5.5914,111.99,30.413,65.898,150.53,153.3,1.2853,0.0079536,1303.6,17.357,2.23,491430000000.0,0.56899,1.217e+21,37.051,776280000000.0,4.3903e+20,0.0,0.0,0.0
1386,2011-07-12 04:12:00,not applicable,not applicable,11248.0,N,0.0,False,False,1.3066,42.721,30.221,47.846,117.09,114.57,0.24021,0.0013768,1691.6,25.107,0.0,123920000000.0,4.7418,2.1319e+21,35.726,904250000000.0,5.0769e+20,0.0,0.0,0.0
1387,2011-07-15 15:48:00,not applicable,not applicable,11250.0,N,0.0,False,False,89.362,301.05,51.802,60.023,102.66,103.8,0.46379,0.0092183,10598.0,43.255,3.8049,3902800000000.0,45.698,1.3645e+23,420.11,8929800000000.0,6.3489e+21,57.489,0.0,6.4639
1388,2011-07-16 11:36:00,not applicable,not applicable,11251.0,N,0.0,False,False,47.054,1030.5,35.331,45.266,107.01,107.85,0.22414,-0.0014996,4695.8,29.985,3.0517,3821000000000.0,16.428,1.9569e+23,1354.6,29961000000000.0,1.9129e+22,922.44,108.44,99.594
1389,2011-07-16 11:36:00,not applicable,not applicable,11252.0,N,0.0,False,False,47.054,1030.5,35.331,45.266,107.01,107.85,0.22414,-0.0014996,4695.8,29.985,3.0517,3821000000000.0,16.428,1.9569e+23,1354.6,29961000000000.0,1.9129e+22,922.44,108.44,99.594
1392,2011-07-17 18:48:00,not applicable,not applicable,11258.0,N,0.0,False,False,20.957,182.35,32.969,68.008,147.89,145.31,0.85575,-0.0089254,2055.5,23.324,0.0,1179700000000.0,5.3237,6.4096e+21,111.97,2381100000000.0,1.4604e+21,0.0,0.0,0.0
1394,2011-08-09 08:12:00,not applicable,not applicable,11268.0,N,0.0,False,False,19.661,233.5,35.298,70.212,139.8,136.41,1.1024,-0.0080546,2254.8,25.231,0.0,1454700000000.0,7.4969,7.3095e+21,121.67,2670300000000.0,1.457e+21,0.0,0.0,0.0
1395,2011-08-15 07:00:00,not applicable,not applicable,11270.0,N,0.0,False,False,0.35352,83.239,29.252,52.476,125.82,124.07,0.7332,-0.00023822,1534.6,24.016,0.0,587060000000.0,4.717,3.0244e+21,63.141,1621300000000.0,7.8577e+20,0.0,0.0,0.0
1396,2011-08-19 01:48:00,not applicable,not applicable,11273.0,N,0.0,False,False,14.278,130.47,39.848,66.399,135.86,132.74,0.77705,-0.0043267,2155.7,29.373,2.0363,1382500000000.0,14.576,9.4473e+21,156.65,3549200000000.0,1.846e+21,0.0,0.0,0.0
1397,2011-08-26 01:48:00,not applicable,not applicable,11276.0,N,0.0,False,False,3.7038,327.32,30.968,53.633,124.25,125.4,1.1239,-0.001168,1816.0,23.489,0.0,1916000000000.0,3.8474,7.6474e+21,149.96,3467800000000.0,1.8575e+21,0.0,0.0,0.0
1398,2011-08-25 09:48:00,not applicable,not applicable,11278.0,N,0.0,False,False,555.22,1249.2,39.05,54.482,112.97,115.37,-0.059982,-0.012881,6339.2,32.204,4.5821,29923000000000.0,22.23,3.6288e+23,2153.5,42926000000000.0,2.7315e+22,173.6,12779.0,13.579
1399,2011-08-30 22:24:00,not applicable,not applicable,11280.0,N,0.0,False,False,18.517,319.28,31.755,58.793,130.61,131.84,0.18895,-0.0052174,1701.1,22.62,2.6058,1238800000000.0,4.621,8.0176e+21,154.3,3521100000000.0,2.121e+21,0.0,0.0,0.0
1400,2011-08-31 10:24:00,not applicable,not applicable,11282.0,N,0.0,False,False,31.431,754.46,53.317,55.248,92.514,94.311,0.42598,0.0023743,10526.0,43.019,2.7262,3034200000000.0,47.281,1.8505e+23,575.14,13076000000000.0,7.7359e+21,319.82,0.0,30.194
1401,2011-08-30 07:36:00,not applicable,not applicable,11284.0,N,0.0,False,False,0.42938,0.068605,33.986,28.675,36.691,38.597,1.2617,0.0050515,564.0,23.197,2.8417,69414000000.0,11.765,6.3667e+19,1.6686,66057000000.0,2.9268e+19,0.0,0.0,0.0
1402,2011-08-31 02:00:00,not applicable,not applicable,11285.0,N,0.0,False,False,7.3782,53.802,36.304,61.488,138.46,134.34,0.20424,-0.0044744,2091.8,27.423,0.0,293770000000.0,11.34,4.581e+21,73.192,1688900000000.0,9.3483e+20,0.0,0.0,0.0
1403,2011-09-08 13:48:00,not applicable,not applicable,11288.0,N,0.0,False,False,4.0944,28.682,34.505,84.167,156.42,158.63,1.0386,-0.0092633,2266.5,20.874,0.0,245420000000.0,0.90498,1.3304e+21,25.36,474550000000.0,3.1406e+20,0.0,0.0,0.0
1404,2011-09-15 02:00:00,not applicable,not applicable,11293.0,N,0.0,False,False,497.92,1234.5,54.449,59.324,97.312,102.61,0.15036,-0.014445,14943.0,46.955,4.3753,6489700000000.0,47.991,6.8413e+23,1801.6,37376000000000.0,2.237e+22,404.38,5084.2,21.036
1405,2011-09-15 14:00:00,not applicable,not applicable,11294.0,N,0.0,False,False,12.754,308.41,40.952,74.775,140.73,140.26,0.14079,-0.0019592,3899.8,30.642,3.067,589120000000.0,16.572,3.3721e+22,356.52,6993500000000.0,4.3921e+21,86.783,136.33,20.303
1406,2011-09-19 08:36:00,not applicable,not applicable,11298.0,N,0.0,False,False,57.38,2238.7,52.886,69.163,110.81,114.03,0.37296,0.0012112,8424.1,42.661,4.5373,9378600000000.0,40.908,5.3001e+23,2696.8,55495000000000.0,2.8015e+22,365.28,32990.0,19.63
1407,2011-09-19 02:36:00,not applicable,not applicable,11299.0,N,0.0,False,False,90.116,496.96,42.012,72.301,136.71,139.34,0.055553,0.0076389,4086.7,31.866,3.5696,6229600000000.0,18.132,6.4026e+22,655.03,13659000000000.0,7.5286e+21,154.24,1522.0,20.362
1408,2011-09-19 20:36:00,not applicable,not applicable,11300.0,N,0.0,False,False,84.39,269.48,37.974,46.575,97.143,100.0,-0.091515,0.0064836,5303.2,32.066,3.8791,3938500000000.0,20.652,9.167e+22,530.14,10808000000000.0,8.4702e+21,106.25,506.99,15.211
1409,2011-09-27 09:36:00,not applicable,not applicable,11304.0,N,0.0,False,False,45.227,176.27,46.551,74.235,127.8,128.03,0.22726,-0.011392,4081.3,32.846,2.7705,1306700000000.0,21.713,2.1518e+22,198.0,4084400000000.0,2.4684e+21,125.35,323.09,25.671
1410,2011-10-02 03:36:00,not applicable,not applicable,11306.0,N,0.0,False,False,28.778,190.2,50.838,70.519,116.93,111.7,0.73112,0.0079849,9869.0,38.798,2.0115,1560900000000.0,37.32,4.7236e+22,184.13,3720600000000.0,2.3802e+21,0.0,0.0,0.0
1411,2011-10-05 17:48:00,not applicable,not applicable,11308.0,N,0.0,False,False,12.837,227.24,27.84,42.741,119.9,119.56,0.18713,0.0015645,1528.9,23.375,0.0,1103000000000.0,3.5954,1.6659e+22,267.8,6413800000000.0,4.7617e+21,0.0,0.0,0.0
1412,2011-10-06 15:36:00,not applicable,not applicable,11310.0,N,0.0,False,False,5.9776,149.12,31.26,56.684,140.69,140.94,0.11533,0.0013037,3107.8,24.303,3.0248,278150000000.0,7.0447,1.8923e+22,197.51,3913800000000.0,3.2547e+21,0.0,0.0,0.0
1413,2011-10-09 01:36:00,not applicable,not applicable,11311.0,N,0.0,False,False,27.715,196.26,46.359,53.689,100.12,98.102,0.25145,0.0048906,6919.0,37.933,3.2014,1075100000000.0,35.257,5.2073e+22,192.41,4617700000000.0,3.3626e+21,0.0,0.0,0.0
1414,2011-10-14 23:24:00,not applicable,not applicable,11320.0,N,0.0,False,False,54.153,482.92,35.097,43.44,103.01,104.28,-0.091853,-0.0022506,3412.1,29.105,3.752,1157200000000.0,14.08,1.0903e+23,803.62,17496000000000.0,1.48e+22,256.73,209.74,37.049
1415,2011-10-17 14:12:00,not applicable,not applicable,11322.0,N,0.0,False,False,84.682,252.59,38.137,44.437,83.248,98.184,-0.15032,-0.0045552,4459.2,31.361,3.8117,1460600000000.0,19.778,1.101e+23,753.84,14994000000000.0,1.2034e+22,96.398,137.81,27.663
1416,2011-10-21 20:12:00,not applicable,not applicable,11323.0,N,0.0,False,False,38.73,735.25,37.544,67.966,135.93,134.54,0.98649,0.0032794,2713.8,27.769,3.4,6077800000000.0,11.981,4.2564e+22,663.26,14251000000000.0,6.9996e+21,74.726,492.9,19.058
1417,2011-10-22 04:48:00,not applicable,not applicable,11326.0,N,0.0,False,False,5.6859,78.343,34.215,59.941,129.4,127.88,-0.12063,0.0019346,3000.2,27.384,1.8675,184750000000.0,10.65,1.171e+22,139.49,2767000000000.0,2.0205e+21,11.18,0.0,4.8859
1418,2011-10-23 22:48:00,not applicable,not applicable,11327.0,N,0.0,False,False,76.299,542.16,51.383,61.638,104.47,105.89,0.058653,-0.0038664,7778.9,42.518,3.9418,2908600000000.0,39.833,2.0388e+23,812.67,18432000000000.0,1.1587e+22,174.65,4337.2,15.531
1419,2011-10-23 16:48:00,not applicable,not applicable,11328.0,N,0.0,False,False,25.442,708.05,32.98,63.155,139.32,138.68,0.9784,-0.0029822,1791.7,22.998,3.1739,4349200000000.0,4.7591,2.0299e+22,392.29,8831200000000.0,5.0207e+21,0.0,0.0,0.0
1420,2011-10-21 16:48:00,not applicable,not applicable,11329.0,N,0.0,False,False,134.64,396.39,37.808,49.92,110.5,113.89,-0.16181,-0.0073561,5409.3,30.901,3.986,3178900000000.0,20.362,1.3149e+23,897.24,16674000000000.0,1.2331e+22,633.66,977.79,71.754
1421,2011-10-25 22:24:00,not applicable,not applicable,11331.0,N,0.0,False,False,285.22,351.72,39.912,37.887,65.793,77.713,-0.17239,0.017804,7979.3,32.375,4.0735,10614000000000.0,24.256,1.6977e+23,734.61,10248000000000.0,1.269e+22,39.627,1272.5,8.8737
1422,2011-10-28 04:24:00,not applicable,not applicable,11332.0,N,0.0,False,False,3.7214,105.32,38.171,40.983,88.321,89.448,-0.052871,-0.00062882,5662.8,31.667,3.2472,846990000000.0,21.561,4.4506e+22,211.01,4177000000000.0,3.8024e+21,40.112,0.0,7.2469
1424,2011-11-04 18:12:00,not applicable,not applicable,11336.0,N,0.0,False,False,33.305,832.61,33.302,58.986,133.43,135.46,0.93898,0.0024786,2207.7,25.425,2.9901,6532700000000.0,8.2304,3.9399e+22,755.47,16541000000000.0,8.1576e+21,109.01,148.49,31.139
1425,2011-11-04 18:12:00,not applicable,not applicable,11337.0,N,0.0,False,False,33.305,832.61,33.302,58.986,133.43,135.46,0.93898,0.0024786,2207.7,25.425,2.9901,6532700000000.0,8.2304,3.9399e+22,755.47,16541000000000.0,8.1576e+21,109.01,148.49,31.139
1426,2011-11-09 04:24:00,not applicable,not applicable,11340.0,N,0.0,False,False,67.665,189.05,55.233,53.969,86.039,84.771,0.4014,0.010273,13458.0,46.926,3.1293,3529300000000.0,52.968,1.1773e+23,274.06,6043600000000.0,4.2459e+21,55.866,0.0,6.616
1427,2011-11-13 04:24:00,not applicable,not applicable,11343.0,N,0.0,False,False,80.053,581.36,44.626,49.589,100.01,100.06,0.87768,-0.0049203,7661.5,37.529,2.4617,7357500000000.0,31.823,1.6555e+23,630.01,15483000000000.0,9.2136e+21,0.0,0.0,0.0
1428,2011-11-12 19:00:00,not applicable,not applicable,11345.0,N,0.0,False,False,92.951,1248.0,33.807,39.691,90.678,92.758,-0.024022,0.0012019,3799.2,26.508,4.3885,5239700000000.0,14.047,3.9023e+23,2761.2,52904000000000.0,5.0792e+22,623.74,5790.1,46.329
1429,2011-11-15 22:36:00,not applicable,not applicable,11349.0,N,0.0,False,False,5.2663,103.26,43.741,92.549,144.68,140.48,0.62741,-0.0028482,3465.2,27.947,2.4377,597310000000.0,10.6,8.5089e+21,100.99,1973000000000.0,1.1768e+21,133.54,63.598,43.142
1430,2011-11-19 15:00:00,not applicable,not applicable,11350.0,N,0.0,False,False,11.806,261.09,35.458,61.171,131.09,128.28,0.44422,0.0017874,2602.6,27.369,0.0,1508000000000.0,9.6593,2.283e+22,300.92,6578200000000.0,3.9735e+21,186.94,45.117,59.038
1431,2011-11-18 21:00:00,not applicable,not applicable,11351.0,N,0.0,False,False,14.512,898.02,38.901,63.329,130.98,128.72,0.30952,0.00077602,4078.8,29.575,3.0865,2976800000000.0,16.726,1.013e+23,878.01,18807000000000.0,1.1761e+22,71.253,0.0,11.22
1432,2011-11-26 22:00:00,not applicable,not applicable,11360.0,N,0.0,False,False,343.05,2534.1,43.602,57.887,111.08,109.87,0.17816,-0.0061303,6507.8,34.839,3.4368,8740800000000.0,27.529,4.8367e+23,2507.1,53369000000000.0,3.4554e+22,962.69,5043.8,56.028
1434,2011-12-10 04:48:00,not applicable,not applicable,11369.0,N,0.0,False,False,100.35,1974.3,35.369,52.846,114.6,112.86,0.28652,0.0021415,3798.6,27.28,3.7655,6849500000000.0,13.307,2.364e+23,1981.4,41443000000000.0,2.9629e+22,1590.4,2462.6,145.46
1435,2011-12-09 04:48:00,not applicable,not applicable,11370.0,N,0.0,False,False,3.6796,103.27,31.817,67.551,151.47,147.69,0.23588,-0.0020063,2129.0,22.959,0.0,220750000000.0,2.7808,5.1854e+21,89.695,1940800000000.0,1.1674e+21,0.0,0.0,0.0
1436,2011-12-10 10:48:00,not applicable,not applicable,11371.0,N,0.0,False,False,161.67,1876.1,35.032,48.948,111.69,110.78,0.2084,0.0030124,3370.3,27.286,4.7938,8879400000000.0,13.625,2.4021e+23,2076.9,44548000000000.0,3.2711e+22,2120.6,56744.0,126.84
1437,2011-12-10 10:48:00,not applicable,not applicable,11372.0,N,0.0,False,False,161.67,1876.1,35.032,48.948,111.69,110.78,0.2084,0.0030124,3370.3,27.286,4.7938,8879400000000.0,13.625,2.4021e+23,2076.9,44548000000000.0,3.2711e+22,2120.6,56744.0,126.84
